"User-ID";"Location";"Age"
"2";"stockton, california, usa";"18"
"8";"timmins, ontario, canada";NULL
"254";"minneapolis, minnesota, usa";"24"
"709";"roanoke, virginia, usa";"14"
"711";"oxford, england, united kingdom";"27"
"712";"pratteln, baselland, switzerland";"29"
"713";"abingdon, n/a, united kingdom";"49"
"714";"austin, texas, usa";NULL
"717";"spring hill, florida, usa";NULL
"720";"washington dc, dc, usa";"16"
"724";"jamestown, california, usa";NULL
"726";"eatontown, new jersey, usa";"31"
"728";"welsh, louisiana, usa";NULL
"730";"albuquerque, new mexico,";"69"
"735";"cortland, new york, usa";"29"
"736";"trebur, hessen, germany";"34"
"737";"albuquerque, new mexico, usa";NULL
"739";"oakdale, minnesota, usa";"55"
"741";"novinger, missouri, usa";"16"
"882";"berkeley, california, usa";"23"
"885";"jacksonville, texas, usa";NULL
"929";"king of prussia, ,";"36"
"1129";"bothell, washington, usa";"53"
"1131";"berkeley, ,";"22"
"1435";"st. louis, missouri, usa";"36"
"1511";"cuyahoga falls, ohio, usa";"25"
"1733";"independence, west virginia, usa";"30"
"1848";"bellingham, washington, usa";"22"
"1928";"kansas city, missouri, usa";"17"
"2019";"carcavelos, n/a, portugal";"29"
"2110";"charlotte, north carolina, usa";NULL
"2204";"el cajon, california, usa";NULL
"2276";"niskayuna, new york, usa";"46"
"2632";"farmingdale, new york, usa";"47"
"2766";"frisco, texas, usa";"42"
"2793";"jefferson, georgia, usa";"34"
"2954";"wichita, kansas, usa";"71"
"3017";"roma, lazio, italy";NULL
"3093";"belle plaine, iowa, usa";"46"
"3099";"ume�, v�sterbotten, sweden";NULL
"3167";"milwaukee, wisconsin, usa";"42"
"3363";"knoxville, tennessee, usa";"29"
"3371";"groveland, massachusetts, usa";"25"
"3948";"asheville, north carolina, usa";NULL
"4017";"new orleans, louisiana, usa";"48"
"4795";"rochester, new york, usa";"18"
"4878";"mt.pleasant, south carolina, usa";NULL
"5037";"dodge center, minnesota, usa";"26"
"5609";"oradea, bihor, romania";"25"
"5709";"bayan lepas, penang, malaysia";"15"
"6073";"houston, texas, usa";"28"
"6251";"wahiawa, hawaii, usa";"32"
"6323";"wilmington, north carolina, usa";"35"
"6505";"topeka, kansas, usa";"56"
"6563";"burien, washington, usa";"31"
"6575";"seattle, washington, usa";NULL
"6854";"fort pierce, florida, usa";NULL
"6866";"paris, ile de france, france";"51"
"6867";"wellfleet, massachusetts, usa";"23"
"6871";"raleigh, north carolina, usa";"28"
"7050";"westbank, british columbia, canada";NULL
"7158";"omaha, nebraska, usa";"30"
"7210";"rothesay, new brunswick, canada";NULL
"7253";"augusta, georgia, usa";"32"
"7266";"niagara falls, new york, usa";NULL
"7319";"pittsburgh, pennsylvania, usa";"23"
"7346";"sunnyvale, california, usa";"49"
"7569";"tulsa, , usa";"22"
"7620";"knoxville, tennessee, usa";"21"
"7721";"adelaide, south australia, australia";NULL
"7860";"northfield, massachusetts, usa";NULL
"7915";"st. paul, minnesota, usa";NULL
"8245";"torrance, california, usa";"31"
"8362";"los angeles, california, usa";"28"
"8487";"carrollton, texas, usa";"30"
"8782";"calgary, alberta, canada";"239"
"8936";"elizabeth city, north carolina, usa";"18"
"9417";"whitby, ontario, canada";"26"
"9721";"san dimas, california, usa";"47"
"9735";"new freedom, pennsylvania, usa";"16"
"9747";"o`fallon, missouri, usa";NULL
"9856";"glendale, colorado, usa";"22"
"9908";"woodstock, georgia, usa";"36"
"10030";"pittsburgh, pennsylvania, usa";"66"
"10161";"bellingham, washington, usa";NULL
"10164";"mccomb, mississippi, usa";"34"
"10461";"houston, texas, usa";NULL
"10560";"chicago, illinois, usa";"27"
"10590";"shah alam, selangor, malaysia";"22"
"10819";"richmond, kentucky, usa";"27"
"11283";"naples, maine, usa";NULL
"11358";"london, england, united kingdom";NULL
"11400";"ottawa, ontario, canada";"49"
"11601";"brooklyn, new york, usa";NULL
"11676";"n/a, n/a, n/a";NULL
"11819";"dunbar, west virginia, usa";"52"
"11944";"santo tirso, porto, portugal";"21"
"11993";"lakewood, colorado, usa";"37"
"12515";"redwood city, california, usa";NULL
"12538";"byron, minnesota, usa";"18"
"12824";"long beach, california, usa";"18"
"12863";"london, england, united kingdom";"29"
"13094";"schenectady, new york, usa";"24"
"13331";"champaign, illinois, usa";"58"
"13518";"fishers, indiana, usa";"27"
"13552";"cordova, tennessee, usa";"32"
"13582";"lisboa, lisboa, portugal";"29"
"13850";"online, n/a, usa";"28"
"13863";"sherwood, oregon, usa";NULL
"13907";"t�bingen, baden-wuerttemberg, germany";"27"
"14374";"porter, maine, usa";"57"
"14422";"apple valley, minnesota, usa";NULL
"14521";"providence, rhode island, usa";NULL
"14638";"roquemaure, languedoc roussillon, france";"33"
"14655";"willow street, pennsylvania, usa";"16"
"14683";"london, ontario, canada";"30"
"15156";"toowoomba, queensland, australia";"37"
"15408";"cary, north carolina, usa";"34"
"15418";"vitoria, �lava, spain";"23"
"15602";"cherry hill, new jersey, usa";"21"
"15819";"grapevine, texas, usa";NULL
"15945";"charlotte, north carolina, usa";"36"
"16036";"crestview, florida, usa";NULL
"16185";"washington, dc, usa";"21"
"16246";"kitakyushu, fukuoka, japan";"32"
"16551";"aurora, colorado, usa";NULL
"16634";"little rock, arkansas, usa";"42"
"16795";"mechanicsville, maryland, usa";"47"
"16916";"hackettstown, new jersey, usa";"53"
"17453";"kenner, louisiana, usa";NULL
"17661";"new york, new york, usa";"25"
"17667";"iowa city, iowa, usa";"33"
"17851";"philadelphia, pennsylvania, usa";"52"
"17859";"roanoke, virginia, usa";"43"
"17894";"alabaster, alabama, usa";"47"
"17950";"puchong, selangor, malaysia";"32"
"18002";"oakville, ontario, canada";"23"
"18067";"kajang, selangor, malaysia";"33"
"18094";"hollywood, california, usa";NULL
"18554";"attleboro, massachusetts, usa";NULL
"18802";"st. louis, missouri, usa";"16"
"19096";"stockport   cheshire, england, united kingdom";"45"
"19570";"bolingbrook, illinois, usa";"63"
"19664";"katonah, new york, usa";"19"
"19694";"sicklerville, new jersey, usa";"42"
"19935";"edmonton, alberta, canada";"58"
"19969";"antelope, california, usa";"44"
"20115";"lansdale, pennsylvania, usa";"32"
"20172";"saratoga springs, utah, usa";"27"
"20201";"grove city, ohio, usa";"31"
"20446";"christchurch, canterbury, new zealand";"38"
"20462";"bossier city, louisiana, usa";NULL
"20570";"kansas city, missouri, usa";"40"
"20804";"hendersonville, north carolina, usa";"56"
"21014";"fresno, california, usa";NULL
"21031";"alexandria, virginia, usa";"36"
"21404";"west vancouver, british columbia, canada";NULL
"21484";"madison, wisconsin, usa";"21"
"21659";"san jose, california, usa";"31"
"21931";"princeton, west virginia, usa";NULL
"22088";"henderson, nevada, usa";"45"
"22187";"budapest, budapest, hungary";NULL
"22252";"elmhurst, new york, usa";"38"
"22504";"auburn, california, usa";"33"
"22625";"lynbrook, new york, usa";"54"
"22818";"franklin, pennsylvania, usa";"28"
"22936";"raleigh, north carolina, usa";"23"
"23768";"st. louis, missouri, usa";"45"
"23871";"pompano beach, florida, usa";NULL
"23872";"tulsa, oklahoma, usa";"22"
"23902";"london, england, united kingdom";NULL
"23997";"jacksonville, florida, usa";"35"
"24933";"long island, new york, usa";"44"
"25225";"houston, texas, usa";"55"
"25373";"ferndale, washington, usa";NULL
"25409";"la mesa, california, usa";"31"
"25601";"gilbert, arizona, usa";"41"
"25677";"houston, texas, usa";NULL
"25850";"mastic beach, new york, usa";"50"
"25930";"hillsborough, new jersey, usa";NULL
"25981";"nj, new jersey, usa";NULL
"26070";"houston, texas, usa";"14"
"26196";"fall river, massachusetts, usa";"17"
"26371";"vancouver, british columbia, canada";"65"
"26518";"yardley, pennsylvania, usa";NULL
"26535";"hickory, mississippi, usa";"41"
"26538";"rawlins, wyoming, usa";"32"
"26544";"woodbridge, virginia, usa";"37"
"26553";"charlottesville, virginia, usa";NULL
"26593";"peoria, arizona, usa";NULL
"26620";"napa, california,";NULL
"26730";"herculaneum, missouri, usa";"13"
"26883";"vienna, vienna, austria";NULL
"27472";"bountiful, utah, usa";"41"
"27597";"charlottesville, virginia, usa";"28"
"27617";"beaverton, ontario, canada";"32"
"27788";"picton, marlborough, new zealand";NULL
"27821";"milton, new york, usa";"25"
"28025";"scottsdale, arizona, usa";"33"
"28139";"new york, new york, usa";NULL
"28204";"south ohio, nova scotia, canada";"61"
"28360";"oakwood, georgia, usa";"15"
"28523";"springfield, missouri, usa";"24"
"28591";"michie, tennessee, usa";"33"
"28594";"thunder bay, ontario, canada";"18"
"28634";"bad axe, michigan, usa";"28"
"28667";"norwood, massachusetts, usa";"26"
"28809";"nelson, england, united kingdom";"38"
"28865";"paoli, pennsylvania, usa";"39"
"28938";"asheville, north carolina, usa";"38"
"29080";"reading, massachusetts, usa";NULL
"29101";"bolivar, missouri, usa";"38"
"29259";"mt. airy, , usa";"39"
"29419";"norcross, georgia, usa";NULL
"29975";"brainerd, minnesota, usa";"20"
"30029";"simi valley, california, usa";"37"
"30052";"minneapolis, minnesota, usa";NULL
"30125";"knox, indiana, usa";"15"
"30131";"college station, texas, usa";"25"
"30210";"apple creek, ohio, usa";"27"
"30273";"naples, florida, usa";"25"
"30276";"wildwood, new jersey, usa";"49"
"30333";"ogallala, nebraska, usa";NULL
"30359";"alexandria, virginia, usa";NULL
"30487";"newbury park, california, usa";"40"
"30511";"culemborg, gelderland, netherlands";NULL
"30531";"st. petersburg, florida, usa";"23"
"30594";"redding, , usa";"25"
"30711";"sydney, new south wales, australia";"32"
"30716";"new york, new york, usa";"23"
"30972";"columbiana, alabama, usa";"47"
"30985";"cape coral, florida, usa";NULL
"30994";"mission hills, california, usa";NULL
"31100";"ingleside, texas, usa";NULL
"31172";"cleveland, ohio, usa";"48"
"31308";"san jose, california, usa";"38"
"31315";"henryville, indiana, usa";"34"
"31362";"los angeles, california, usa";NULL
"31375";"san diego, california, usa";NULL
"31391";"wilmington, massachusetts, usa";"38"
"31393";"portland, oregon, usa";NULL
"31556";"chula vista, california, usa";"51"
"31609";"pinehurst, north carolina, usa";"44"
"31652";"annandale, virginia, usa";NULL
"31681";"london, england, united kingdom";NULL
"31735";"aurora, ohio, usa";NULL
"31818";"stratford, connecticut, usa";"35"
"31820";"morin heights, quebec, canada";"33"
"31826";"jasper, missouri, usa";"54"
"31900";"levittown, new york, usa";"12"
"31919";"skokie, illinois, usa";"52"
"31948";"sullivan, missouri, usa";"49"
"32087";"elmer, new jersey, usa";"60"
"32122";"south daytona, florida, usa";"24"
"32195";"fall river, massachusetts, usa";NULL
"32217";"lafayette, louisiana, usa";"17"
"32402";"iowa park, texas, usa";NULL
"32440";"dunedin, otago, new zealand";NULL
"32516";"st. rose, louisiana, usa";"44"
"32773";"olathe, kansas, usa";"28"
"32817";"townsville, queensland, australia";NULL
"32964";"south lyon, michigan, usa";"37"
"33282";"west haven, connecticut, usa";NULL
"33283";"winnipeg, manitoba, canada";"26"
"33487";"adelaide, south australia, australia";"26"
"33816";"richmond hill, ontario, canada";"33"
"33818";"winnipeg, manitoba, canada";"29"
"33832";"sterling, virginia, usa";NULL
"33862";"abingdon, maryland, usa";NULL
"34087";"brantford, ,";NULL
"34349";"brisbane, queensland, australia";"48"
"34397";"vallejo, california, usa";"25"
"34501";"bryant, arkansas, usa";"46"
"34600";"brooklin, ontario, canada";"37"
"34740";"sidney, ohio, usa";"17"
"34752";"bristow, virginia, usa";"26"
"34823";"velpke, niedersachsen, germany";"21"
"35050";"west columbia, south carolina, usa";"33"
"35073";"east islip, new york, usa";NULL
"35097";"immenstadt, bayern, germany";"25"
"35270";"burlington, connecticut, usa";"36"
"35518";"greenfield, massachusetts, usa";NULL
"35704";"kansas city, missouri, usa";"53"
"35836";"rochester, new york, usa";"34"
"35857";"mentor, ohio, usa";"36"
"35859";"duluth, minnesota, usa";NULL
"35996";"lafayette, indiana, usa";"48"
"36141";"claremont, california, usa";NULL
"36200";"hilo, hawaii, usa";"54"
"36256";"amarillo, texas, usa";"39"
"36299";"austin, texas, usa";"50"
"36327";"wirtz, virginia, usa";NULL
"36606";"san marcos, california, usa";"39"
"36609";"zachary, louisiana, usa";"32"
"36817";"south hadley, massachusetts, usa";"29"
"36836";"raleigh, north carolina, usa";"56"
"36907";"dunnville, ontario, canada";"39"
"36992";"perth, western australia, australia";NULL
"37239";"the colony, texas, usa";NULL
"37250";"sunnyvale, california, usa";"43"
"37311";"oroville, california, usa";NULL
"37400";"portland, oregon, usa";"27"
"37493";"auxvasse, missouri, usa";NULL
"37536";"bryan, texas, usa";"47"
"37597";"cherry valley, california, usa";"25"
"37644";"sudbury, massachusetts, usa";"18"
"37712";"cincinnati, ohio, usa";"23"
"37950";"calgary, alberta, canada";NULL
"38023";"hayward, california, usa";"30"
"38034";"ocala, florida, usa";"26"
"38074";"merida, yucatan, mexico";"19"
"38176";"harleysville, pennsylvania, usa";NULL
"38544";"newark, delaware, usa";"34"
"38590";"memphis, tennessee, usa";"31"
"38601";"wentzville, missouri, usa";"54"
"38654";"kitchener, ontario, canada";"17"
"38781";"kingsville, texas, usa";"31"
"38899";"richmond, british columbia, canada";NULL
"38933";"san diego, california, usa";"37"
"39281";"morris plains, new jersey, usa";"45"
"39284";"redmond, washington, usa";NULL
"39345";"jacksonville, florida, usa";"47"
"39374";"altoona, wisconsin, usa";NULL
"39467";"barcelona, catalunya, spain";"35"
"39492";"london, ontario, canada";"36"
"39646";"fairless hills, pennsylvania, usa";"35"
"39773";"miami, florida, usa";"49"
"40104";"burnaby, british columbia, canada";NULL
"40222";"san diego, california, usa";"33"
"40316";"mason, michigan, usa";"59"
"40415";"san francisco, california, usa";"34"
"40617";"shelton, washington, usa";"42"
"40889";"brainerd, minnesota, usa";"37"
"40943";"oklahoma city, oklahoma, usa";"40"
"41084";"orlando, florida, usa";"36"
"41117";"warwick, rhode island, usa";"34"
"41385";"sudbury, ontario, canada";NULL
"41404";"staten island, new york, usa";NULL
"41589";"bellingham, washington, usa";"51"
"41757";"calgary, alberta, canada";"58"
"41841";"sherwood park, alberta, canada";NULL
"42198";"watervliet, new york, usa";NULL
"42459";"lethbridge, alberta, canada";"29"
"42466";"toronto, ontario, canada";"38"
"42739";"dublin, n/a, ireland";NULL
"42935";"kelowna, british columbia, canada";"31"
"43004";"fresno, california, usa";"45"
"43093";"chambersburg, pennsylvania, usa";"22"
"43246";"toronto, ontario, canada";"36"
"43359";"sterling, virginia, usa";"33"
"43392";"north hollywood, california, usa";NULL
"43542";"eugene, oregon, usa";"21"
"43619";"shrewsbury, massachusetts, usa";"26"
"43678";"la jolla, california, usa";NULL
"43687";"sacramento, california, usa";"27"
"43806";"delano, minnesota, usa";"31"
"43824";"helsinki, uusimaa, finland";"23"
"43842";"tucson, ,";NULL
"43920";"san diego, california, usa";"29"
"44252";"fairview, new jersey, usa";"28"
"44269";"port orchard, washington, usa";"57"
"44404";"huntington, new york, usa";NULL
"44535";"warrensburg, missouri, usa";"20"
"44728";"florence, alabama, usa";"31"
"45255";"peachtree city, georgia, usa";"35"
"45315";"ada, michigan, usa";NULL
"45369";"north bend, ohio, usa";"69"
"45707";"juneau, alaska, usa";NULL
"46351";"paris, ile de france, france";"27"
"46443";"asheville, north carolina, usa";"14"
"46472";"seattle, washington, usa";NULL
"47117";"houston, texas, usa";"34"
"47316";"comanche, texas, usa";NULL
"47594";"scottsdale, arizona, usa";"52"
"47635";"kuala lumpur, kuala lumpur, malaysia";NULL
"48046";"central sq., new york, usa";NULL
"48057";"toronto, ontario, canada";NULL
"48226";"chesapeake, virginia, usa";"14"
"48440";"alexandria, virginia, usa";"42"
"48494";"lemon grove, california, usa";"51"
"48827";"philadelphia, pennsylvania, usa";"17"
"49109";"west jordan, utah, usa";"38"
"49168";"ivydale, west virginia, usa";"57"
"49300";"loveland, colorado, usa";NULL
"49314";"decatur, georgia, usa";NULL
"49422";"regensburg, bayern, germany";NULL
"49531";"juneau, alaska, usa";NULL
"49635";"seattle, washington, usa";NULL
"49679";"ames, iowa, usa";"36"
"49889";"orem, utah, usa";NULL
"49900";"catonsville, maryland, usa";"48"
"49980";"new hartford, new york, usa";"27"
"50143";"burtr�sk, v�sterbotten, sweden";"16"
"50225";"fresno, california, usa";NULL
"50539";"endicott, new york, usa";"42"
"50564";"carbondale, illinois, usa";"53"
"50610";"schwetzingen, baden-wuerttemberg, germany";"39"
"50612";"boulder, colorado, usa";NULL
"50730";"mcallen, texas, usa";NULL
"50849";"prince albert, saskatchewan, canada";"52"
"50951";"castle rock, colorado, usa";"20"
"50972";"shaker hts., ohio, usa";NULL
"51094";"milton, ontario, canada";NULL
"51165";"ottawa, ontario, canada";"35"
"51450";"lawrenceville, georgia, usa";"54"
"51464";"brisbane, queensland, australia";NULL
"51511";"amity, oregon, usa";"25"
"51526";"long beach, california, usa";"34"
"51627";"orange county, california, usa";"24"
"51665";"lebanon, pennsylvania, usa";"33"
"51883";"jasper, missouri, usa";"31"
"51926";"dallas, texas, usa";NULL
"51983";"n/a, n/a, usa";NULL
"52002";"bloomington, indiana, usa";NULL
"52021";"lodi, california, usa";"27"
"52100";"cary, north carolina,";NULL
"52159";"richmond, california, usa";"49"
"52325";"san rafael, california, usa";NULL
"52498";"amsterdam, noord holland, netherlands";NULL
"52584";"livermore, california, usa";"45"
"52614";"toccoa, ga., usa";"33"
"52790";"new orleans, louisiana, usa";NULL
"52853";"yuba city, california, usa";"61"
"53174";"orlando, florida, usa";"29"
"53220";"fullerton, california, usa";"36"
"53392";"minneapolis, minnesota, usa";"34"
"53456";"ne portland, oregon,";NULL
"53729";"balingup, western australia, australia";NULL
"53775";"st petersburg, florida, usa";"35"
"54208";"schertz, texas, usa";"52"
"54220";"carrollton, texas, usa";"16"
"54335";"north haven, connecticut, usa";"43"
"54403";"elizabethtown, pennsylvania, usa";NULL
"54453";"boise, idaho, usa";NULL
"54622";"kuala lumpur, federal territory, malaysia";NULL
"54812";"lakewood, colorado, usa";"41"
"54884";"nashua, new hampshire, usa";"33"
"55006";"calgary, alberta, canada";"34"
"55075";"seattle, washington, usa";"33"
"55398";"cheyenne, oklahoma, usa";NULL
"55490";"rapid city, south dakota, usa";"25"
"55492";"antioch, illinois, usa";"43"
"55502";"dingmans ferry, pennsylvania, usa";"16"
"55548";"chamblee, georgia, usa";NULL
"55734";"calgary, alberta, canada";"37"
"55789";"pittsburgh, pennsylvania, usa";"35"
"55799";"scarborough, ontario, canada";NULL
"55858";"dartmouth, nova scotia, canada";"28"
"55892";"plantersville, texas, usa";"45"
"55927";"roscoe, minnesota, usa";"17"
"56007";"norwich, connecticut, usa";"27"
"56102";"sammamish, washington, usa";NULL
"56198";"saint louis, missouri, usa";"41"
"56271";"leeds, england, united kingdom";"22"
"56307";"el segundo, california, usa";NULL
"56406";"coconut grove, florida, usa";"18"
"56447";"sturgis, michigan, usa";"22"
"56625";"merrifield, minnesota, usa";"26"
"56654";"fort worth, texas, usa";NULL
"56663";"seattle, washington, usa";"22"
"56791";"los alamos, new mexico, usa";"40"
"56856";"escondido, california, usa";"23"
"56959";"monroe twp., new jersey, usa";"52"
"56998";"n. bergen, new jersey, usa";"58"
"57234";"austin, texas, usa";NULL
"57528";"charlottenlund, ordrup, denmark";NULL
"57725";"wilmington, delaware, usa";"43"
"58191";"lakemont, new york, usa";NULL
"58258";"santa rosa, california, usa";"24"
"58363";"colorado springs, colorado, usa";"81"
"58556";"chesterfield, missouri, usa";NULL
"58792";"lakewood, california, usa";NULL
"58921";"cleves, ohio, usa";NULL
"59038";"san antonio, texas, usa";"28"
"59172";"owen sound, ontario, canada";"36"
"59209";"markham, ontario, canada";"41"
"59269";"indianapolis, indiana, usa";NULL
"59620";"arlington, virginia, usa";"25"
"59706";"fayetteville, tennessee, usa";"56"
"59727";"plano, texas, usa";"24"
"59820";"centreville, virginia, usa";"24"
"59912";"pasadena, california, usa";"27"
"59971";"kingwood, texas, usa";"27"
"60050";"brooklyn, new york, usa";"40"
"60244";"alvin, texas, usa";"47"
"60263";"middletown, delaware, usa";"52"
"60277";"boston, massachusetts, usa";NULL
"60427";"basingstoke, england, united kingdom";"37"
"60445";"houston, texas, usa";"31"
"60684";"seattle, washington, usa";NULL
"60895";"flemington, victoria, australia";"61"
"61028";"charleston, south carolina, usa";"50"
"61147";"ebensee, oberoesterreich, austria";"44"
"61427";"morgan hill, california, usa";NULL
"61619";"coburg, oregon, usa";NULL
"61774";"laingsburg,, michigan, usa";NULL
"61845";"las vegas, nevada, usa";NULL
"61852";"tucson, arizona, usa";"52"
"61901";"tucson, arizona, usa";"63"
"61917";"alpharetta, georgia, usa";NULL
"62069";"sherman oaks, california, usa";"68"
"62074";"essex, vermont, usa";NULL
"62239";"yarmouth, nova scotia, canada";"9"
"62339";"beaufort, victoria, australia";NULL
"62378";"santa barbara, california, usa";NULL
"62575";"westerville, ohio, usa";"55"
"62755";"dublin, texas, usa";"50"
"62881";"milwaukee, wisconsin, usa";"39"
"62966";"fairfax, virginia, usa";"23"
"63394";"eufaula, alabama, usa";"22"
"63452";"westfield, massachusetts, usa";"20"
"63865";"pomona, california, usa";"39"
"63956";"emporia, kansas, usa";"28"
"64310";"smyrna, georgia, usa";"46"
"64537";"harbor city, california, usa";NULL
"64836";"wilmington, north carolina, usa";"25"
"65032";"norwood, massachusetts, usa";"17"
"65387";"lexington, south carolina, usa";"36"
"65584";"tulsa, oklahoma, usa";"26"
"65665";"coffs harbour, new south wales, australia";"40"
"65710";"luzern, luzern, switzerland";"34"
"65769";"staten island, ,";"36"
"66073";"aptos, california, usa";"28"
"66455";"white bear lake, minnesota, usa";NULL
"66523";"ann arbor, michigan, usa";NULL
"66765";"barrie, ontario, canada";"39"
"66912";"padstow, england, united kingdom";"75"
"66942";"kuching, sarawak, malaysia";"31"
"67034";"vero beach, florida, usa";"57"
"67236";"hampton, georgia, usa";"38"
"67286";"calgary, alberta, canada";NULL
"67544";"toronto, ontario, canada";"30"
"67910";"east hanover, new jersey, usa";"35"
"67997";"lincoln city, oregon, usa";"53"
"68256";"chickasha, oklahoma, usa";"28"
"68344";"chicago, illinois, usa";"31"
"68436";"downieville, california, usa";"49"
"68555";"bad axe, michigan, usa";NULL
"68650";"waterloo, ontario, canada";"24"
"68760";"northampton, pennsylvania, usa";NULL
"68886";"miami, florida, usa";"37"
"69042";"drayton valley, alberta, canada";"55"
"69078";"new york, new york, usa";"42"
"69093";"caledonia, michigan, usa";"17"
"69149";"kingston, pennsylvania, usa";"52"
"69232";"mooresville, north carolina, usa";"55"
"69310";"orillia, ontario, canada";NULL
"69355";"syracuse, new york, usa";NULL
"69389";"nebraska city, nebraska, usa";"29"
"69405";"ede, gelderland, netherlands";"36"
"69406";"chorley, n/a, united kingdom";"56"
"69658";"bakersfield, california, usa";"39"
"69697";"west sacramento, california, usa";"24"
"69698";"land o lakes, florida, usa";"46"
"69709";"san juan capistrano, california, usa";NULL
