"User-ID";"Location";"Age"
"69929";"seattle, washington, usa";"71"
"69971";"pinehurst, north carolina, usa";"43"
"70052";"st. john`s, ontario, canada";"30"
"70138";"ottawa, ontario, canada";"28"
"70205";"fresno, california, usa";NULL
"70318";"lawrenceville, new jersey, usa";"31"
"70345";"grosse pointe, michigan, usa";NULL
"70415";"crescent city, florida, usa";"57"
"70435";"portland, oregon, usa";NULL
"70666";"warwick, rhode island, usa";"18"
"70713";"melbourne, victoria, australia";"49"
"71164";"washington, dc, usa";NULL
"71207";"oktaha, oklahoma, usa";NULL
"71234";"cumberland, maryland, usa";"30"
"71285";"ourense, ourense, spain";"28"
"71490";"west los angeles, california, usa";"23"
"71505";"new york, new york, usa";"23"
"71634";"marrero, louisiana, usa";"59"
"71662";"columbia, missouri, usa";"22"
"71884";"vancleave, mississippi, usa";"46"
"72005";"lacey, washington, usa";"66"
"72099";"el cajon, ,";"41"
"72145";"fairfax, virginia, usa";"29"
"72531";"clovis, california, usa";"48"
"72575";"paris, illinois, usa";"103"
"72992";"vanves, ile-de-france, france";"44"
"73142";"desertines, n/a, france";NULL
"73196";"little rock, arkansas, usa";"35"
"73303";"mullins, south carolina, usa";"40"
"73394";"san diego, california, usa";"33"
"73467";"winnipeg, manitoba, canada";"56"
"73469";"winnipeg, manitoba, canada";"56"
"73542";"frankville, ontario, canada";NULL
"73550";"glenside, pennsylvania, usa";NULL
"73651";"grapevine, texas, usa";NULL
"73681";"almada, set�bal, portugal";"27"
"73906";"orange county, california, usa";NULL
"73923";"montrose, california, usa";"29"
"74026";"san diego, california, usa";"21"
"74286";"pampa, texas, usa";"23"
"74413";"san jose, california, usa";NULL
"74547";"gatineau, quebec, canada";NULL
"74630";"castlegar, british columbia, canada";"20"
"74833";"hamburg, hamburg, germany";"35"
"75063";"roselle park, new jersey, usa";NULL
"75081";", illinois, usa";"29"
"75093";"canton, massachusetts, usa";"38"
"75591";"charleston, west virginia, usa";"33"
"75595";"amsterdam, noord-holland, netherlands";"35"
"75860";"buffalo, minnesota, usa";"30"
"76151";"sioux falls, south dakota, usa";"49"
"76168";"southborough, massachusetts, usa";NULL
"76223";"lisboa, lisboa, portugal";"25"
"76351";"clarksville, tennessee, usa";"34"
"76352";"olympia, washington, usa";"58"
"76483";"orange park, florida, usa";"37"
"76626";"london, england, united kingdom";"38"
"76660";"beavercreek, ohio, usa";"20"
"76888";"easley, south carolina, usa";"19"
"76915";"calgary, alberta,";NULL
"76942";"sacramento, california, usa";"25"
"77072";"donaueschingen, baden-wuerttemberg, germany";"39"
"77181";"louisville, kentucky, usa";"33"
"77370";"jamestown, new york, usa";NULL
"77383";"ottawa, ontario, canada";"25"
"77724";"mission viejo, california, usa";"43"
"77735";"juneau, alaska, usa";NULL
"77767";"e. stroudsburg, pennsylvania, usa";"44"
"78312";"columbus, ohio, usa";NULL
"78438";"belmont, california, usa";"19"
"78545";"southaven, mississippi, usa";"19"
"78722";"lakeland, florida, usa";"18"
"78783";"chantilly, virginia, usa";"49"
"78834";"honolulu, hawaii, usa";"28"
"78973";"amadora, lisboa, portugal";"29"
"79182";"greenville, north carolina, usa";"29"
"79186";"fairbanks, alaska, usa";"37"
"79719";"london, na, united kingdom";NULL
"79740";"st. louis, missouri, usa";"24"
"79743";"palm springs, california, usa";NULL
"79754";"athens, georgia, usa";"58"
"79852";"port coquitlam, british columbia, canada";NULL
"79854";"liverpool, merseyside, united kingdom";"29"
"79923";"toronto, ontario, canada";NULL
"79957";"madison, alabama, usa";"55"
"80538";"lisboa, lisboa, portugal";"32"
"80642";"st louis, missouri, usa";"43"
"80684";"hillsboro, oregon, usa";NULL
"80776";"portland, oregon, usa";"65"
"80810";"warrensburg, missouri, usa";"33"
"80945";"freiburg, baden-w�rttemberg, germany";"46"
"80954";"chicago, illinois, usa";NULL
"81207";"maia, porto, portugal";"20"
"81298";"savannah, georgia, usa";"20"
"81492";"san antonio, texas, usa";"28"
"81578";"kannapolis, north carolina, usa";"32"
"81739";"nashville, tennessee, usa";"49"
"81848";"springfield, illinois, usa";"35"
"81927";"cincinnati, ohio, usa";"17"
"81977";"minneapolis, minnesota, usa";"34"
"81980";"roanoke, virginia, usa";NULL
"82144";"tampa, florida, usa";"22"
"82159";"fair lawn, new jersey, usa";NULL
"82653";"abilene, texas, usa";"53"
"82699";"toronto, ontario, canada";"32"
"82797";"jacksonville, florida, usa";"27"
"82831";"nashville, tennessee, usa";"21"
"82893";"san antonio, texas, usa";"40"
"82926";"vista, california, usa";NULL
"83034";"fairbanks, alaska, usa";NULL
"83160";"oregon city, oregon, usa";"65"
"83214";"charlotte, north carolina, usa";NULL
"83496";"westfield, new jersey, usa";NULL
"83587";"paramount, california, usa";"16"
"83637";"raleigh, north carolina, usa";"57"
"84024";"abilene, texas, usa";"37"
"84459";"san diego, california, usa";NULL
"84786";"seattle, washington, usa";NULL
"84900";"hong kong, hong kong, hong kong";"37"
"85122";"salem, massachusetts, usa";NULL
"85426";"chisholm, minnesota, usa";"23"
"85526";"victoria, british columbia, canada";"36"
"85656";"cottage grove, oregon, usa";"41"
"85701";"savannah, georgia, usa";"37"
"85757";"pawtucket, rhode island, usa";"40"
"85787";"baltimore, maryland, usa";"21"
"85872";"sydney, new south wales, australia";"36"
"86202";"sydney, new south wales, australia";"26"
"86720";"calgary, alberta, canada";NULL
"86835";"mercer island, ,";NULL
"87141";"huntington beach, california, usa";NULL
"87555";"lexington, kentucky, usa";"31"
"87742";"valencia, valencia, spain";"32"
"87746";"wallingford, connecticut, usa";"52"
"87760";"eagle river, alaska, usa";NULL
"87807";"gainesville, florida, usa";NULL
"87964";"toledo, ohio, usa";"56"
"88160";"boise, idaho, usa";NULL
"88605";"anchorage, alaska, usa";NULL
"88620";"heemstede, noord-holland, netherlands";"27"
"88652";"lanham, maryland, usa";"83"
"88677";"laval, quebec, canada";"44"
"88793";"arcata, california, usa";"25"
"88882";"adelaide, south australia, australia";"29"
"89551";"colorado springs, colorado, usa";"29"
"89602";"honolulu, hawaii, usa";NULL
"90049";"victoria, british columbia, canada";"30"
"90198";"cornwall, new york,";"34"
"90417";"rye, new hampshire, usa";"40"
"90456";"waco, texas, usa";NULL
"90542";"margate, queensland, australia";"24"
"90614";"warren, michigan, usa";"30"
"91017";"holtsville, ,";"54"
"91058";"blanco, texas, usa";"63"
"91203";"glasgow, scotland, united kingdom";"30"
"91342";"doha, doha, qatar";"29"
"91437";"lacey, washington, usa";"29"
"91449";"farncombe, surrey, united kingdom";"34"
"91633";"french camp, california, usa";"21"
"91685";"fort lauderdale, florida, usa";"52"
"92011";"troutdale, oregon, usa";NULL
"92018";"burlington, vermont, usa";NULL
"92142";"london, england, united kingdom";NULL
"92283";"stephens city, virginia, usa";NULL
"92329";"baltimore, maryland, usa";"20"
"92398";"battle creek, michigan, usa";NULL
"92696";"pittsburgh, pennsylvania, usa";"46"
"92807";"toronto, ontario, canada";"47"
"92853";"ely, england, united kingdom";NULL
"92869";"grand rapids, michigan, usa";NULL
"93047";"nashua, new hampshire, usa";"52"
"93085";"cedar rapids, iowa, usa";"34"
"93092";"sherwood park, alberta, canada";"22"
"93126";"toronto, ontario, canada";"14"
"93130";"saskatoon, saskatchewan, canada";"61"
"93179";"san diego, california, usa";NULL
"93194";"portland, oregon, usa";NULL
"93341";"london, n/a, united kingdom";"40"
"93405";"romeoville, illinois, usa";"31"
"93426";"plano, texas, usa";"35"
"93732";"san diego, california, usa";"56"
"93769";"rochester, minnesota, usa";"74"
"93791";"calgary, alberta, canada";NULL
"94207";"lake grove, new york, usa";"29"
"94213";"esko, minnesota, usa";"80"
"94313";"colorado springs, colorado, usa";NULL
"94347";"oakland, new jersey, usa";"44"
"94396";"shoreline, washington, usa";"62"
"94519";"van wert, oh, van wert";NULL
"94787";"cleveland, ohio, usa";"24"
"94999";"berlin, berlin, germany";"34"
"95173";"sterling heights, michigan, usa";NULL
"95210";"plymouth, massachusetts, usa";"27"
"95353";"rock creek, british columbia, canada";"59"
"95359";"charleston, west virginia, usa";"33"
"95516";"seattle, washington, usa";NULL
"95932";"manchester, new hampshire, usa";"36"
"95991";"santa ana, california, usa";"28"
"96054";"ottawa, ontario, canada";"29"
"96320";"houston, texas, usa";"51"
"96554";"barcelona, catalunya, spain";"36"
"96771";"springfield, virginia, usa";"43"
"96814";"wheat ridge, colorado, usa";"51"
"96821";"anacortes, ,";NULL
"96827";"korb, baden-wuerttemberg, germany";"18"
"97025";"elizabeth city, north carolina, usa";"13"
"97179";"ryde, isle of wight, united kingdom";"40"
"97721";"castro valley, california, usa";"46"
"97754";"schenectady, new york, usa";"46"
"97906";"alexandria, virginia, usa";"29"
"98230";"pacific palisades, california, usa";"59"
"98235";"yakima, washington, usa";"17"
"98316";"westland, michigan, usa";"32"
"98320";"hamilton, ontario, canada";"48"
"98391";"morrow, georgia, usa";"52"
"98405";"sturgeon bay, wisconsin, usa";NULL
"98596";"dallas, texas, usa";"34"
"98655";"st. petersburg, florida, usa";"70"
"98723";"cincinnati, ohio, usa";"29"
"98741";"fairbanks, alaska, usa";"30"
"98758";"calgary, alberta, canada";"25"
"98787";"melbourne, victoria, australia";"26"
"99146";"fairfax, california, usa";"35"
"99277";"manila, n/a, philippines";"34"
"99347";"muskegon, michigan, usa";"30"
"99766";"san antonio, texas, usa";NULL
"100035";"toronto, ontario, canada";NULL
"100088";"burnley, england, united kingdom";"26"
"100459";"bay area, california, usa";"38"
"100644";"heilbronn, baden-wuerttemberg, germany";"26"
"100648";"london, england, united kingdom";"54"
"100832";"london, england, united kingdom";"28"
"100846";"plainfield, illinois, usa";"39"
"101051";"vancouver, washington, usa";NULL
"101209";"ft huachuca, arizona, usa";"44"
"101214";"minden, ontario, canada";"46"
"101305";"milwaukee, wisconsin, usa";"29"
"101529";"apex, ,";NULL
"101606";"niagara falls, ontario, canada";"32"
"101620";"brookland, arkansas, usa";NULL
"101626";"holyoke, massachusetts, usa";"25"
"101835";"newport news, virginia, usa";"43"
"101851";"keizer, oregon, usa";"29"
"101910";"san diego, california, usa";"34"
"102542";"new york, new york, usa";NULL
"102647";"modesto, california, usa";"14"
"102731";"mantua, new jersey, usa";NULL
"102842";"flagstaff, arizona, usa";NULL
"102945";"meshoppen, pennsylvania, usa";NULL
"102967";"olympia, washington, usa";"54"
"103028";"austin, texas, usa";"25"
"103171";"pascagoula, mississippi, usa";NULL
"103630";"holland patent, new york, usa";NULL
"104062";"wuxi, jiangsu, china";"52"
"104113";"springfield, missouri, usa";"24"
"104144";"florence, alabama, usa";"65"
"104268";"athens, georgia, usa";"28"
"104311";"salinas, puerto rico, usa";NULL
"104334";"federal way, washington, usa";"65"
"104399";"middletown, ohio, usa";"29"
"104429";"brainerd, minnesota, usa";"39"
"104489";"madrid, madrid, spain";"26"
"104636";"youngstown, ohio, usa";NULL
"104665";"altoona, iowa, usa";"30"
"104925";"duluth, minnesota, usa";"44"
"105028";"kuala lumpur, federal territory, malaysia";"22"
"105054";"edmonton, alberta, canada";"29"
"105124";"sarasota, ,";NULL
"105517";"calgary, alberta, canada";"28"
"105596";"victoria, british columbia, canada";NULL
"105655";"bethalto, illinois, usa";NULL
"105746";"stockton, california, usa";NULL
"105968";"anchorage, alaska, usa";"41"
"105979";"oakland, california, usa";"26"
"106007";"santa rosa, california, usa";"29"
"106114";"bloomington, indiana, usa";NULL
"106225";"chicago, illinois, usa";"38"
"106503";"medford, oregon, usa";"52"
"106768";"lexington, kentucky, usa";"23"
"106816";"independence, missouri, usa";"57"
"106891";"nashville, tennessee, usa";"17"
"107081";"fayetteville, north carolina, usa";NULL
"107244";"appleton, wisconsin, usa";"50"
"107301";"west kensington, london, united kingdom";"31"
"107326";"denver, colorado, usa";"28"
"107453";"chunchula, alabama, usa";"18"
"107784";"tarentum, pennsylvania, usa";NULL
"107951";"t�bingen, baden-w�rttemberg, germany";NULL
"108081";"sherwood park, alberta, canada";"17"
"108182";"oregon city, oregon, usa";"32"
"108237";"n ft myers, florida, usa";"56"
"108261";"richmond, virginia, usa";"66"
"108285";"appleton, wisconsin, usa";"22"
"108336";"santa cruz, california, usa";NULL
"108800";"north st. paul, minnesota, usa";"32"
"108950";"voorhees, new jersey, usa";"43"
"109084";"hillsboro, oregon, usa";"44"
"109265";"los angeles, california, usa";NULL
"109349";"exton, pennsylvania,";NULL
"109416";"warwick, rhode island, usa";"23"
"109491";"brentwood, california, usa";"40"
"109532";"grand rapids, michigan, usa";"18"
"109649";"north olmsted, ohio, usa";"43"
"109727";"olympia, washington, usa";"27"
"109899";"garnerville, new york, usa";NULL
"109901";"sydney, new south wales, australia";"59"
"110069";"londonderry, new hampshire, usa";"18"
"110076";"toronto, ontario, canada";"52"
"110081";"hollywood, florida, usa";"31"
"110214";"baltimore, maryland, usa";"45"
"110373";"livingston, new jersey, usa";NULL
"110771";"houston, texas, usa";NULL
"110814";"leola, pennsylvania, usa";NULL
"110826";"belfast, northern ireland, united kingdom";"33"
"110887";"olympia, washington, usa";"58"
"110912";"milpitas, california, usa";"36"
"110934";"kirkland, washington, usa";"46"
"110973";"wiley ford, west virginia, usa";"43"
"111174";"austin, texas, usa";NULL
"111356";"ipswich, massachusetts, usa";NULL
"111733";"grove city, pennsylvania, usa";NULL
"111816";"portland, oregon, usa";NULL
"111827";"solana beach, california, usa";NULL
"111888";"los angeles, california, usa";"50"
"111944";"mannford, oklahoma, usa";"23"
"111947";"albuquerque, new mexico, usa";"30"
"112001";"barren springs, virginia, usa";"43"
"112026";"lakewood, washington, usa";"17"
"112083";"tucson, arizona, usa";"25"
"112093";"spencer, indiana, usa";"35"
"112188";"greenville, ,";"36"
"112512";"ottawa, ontario, canada";"27"
"112544";"pendleton, new york, usa";NULL
"112790";"gilbert, arizona, usa";"57"
"112881";"kitchener, ontario, canada";"18"
"112931";"wichita, kansas, usa";"34"
"113270";"evanston, illinois, usa";"25"
"113519";"pleasanton, california, usa";NULL
"113904";"baltimore, maryland, usa";"31"
"114018";"tucson, arizona, usa";"20"
"114185";"coquille, oregon, usa";NULL
"114217";"petaling jaya, selangor, malaysia";"24"
"114243";"adell, wisconsin, usa";NULL
"114245";"brookline, massachusetts, usa";"41"
"114368";"mechanicsville, maryland, usa";"33"
"114414";"edinburg, texas, usa";"27"
"114444";"alexandria, virginia, usa";"34"
"114544";"antelope, california, usa";"35"
"114634";"bucharest, n/a, romania";NULL
"114698";"olympia, washington, usa";"81"
"114827";"uxbridge, ,";"23"
"114868";"edmonton, alberta, canada";"31"
"114988";"temple, texas, usa";"37"
"115002";"stockholm, stockholm, sweden";NULL
"115003";"asheville, north carolina, usa";"43"
"115097";"seattle, ,";"27"
"115120";"sherman oaks, california, usa";"29"
"115231";"solon, ohio,";"49"
"115234";"st. peters, missouri, usa";"32"
"115266";"huntsville, alabama, usa";"61"
"115277";"cheltenham, gloucestershire, united kingdom";NULL
"115435";"cincinnati, ohio, usa";"30"
"115488";"sydney, new south wales, australia";"22"
"115572";"darlington, south carolina, usa";"23"
"115655";"renfrew, ontario, canada";"18"
"115679";"las vegas, , usa";"16"
"115692";"blacksburg, virginia, usa";"33"
"115973";"houston, texas, usa";NULL
"116032";"boca raton, florida, usa";NULL
"116160";"framingham, massachusetts, usa";"39"
"116343";"fort lauderdale, florida, usa";NULL
"116763";"canton, georgia, usa";"71"
"116828";"assumption, illinois, usa";"23"
"116866";"ottawa, ,";NULL
"117306";"la verne, california, usa";NULL
"117467";"fort worth, texas, usa";NULL
"117489";"houston, texas, usa";NULL
"117557";"arnold, maryland, usa";NULL
"117802";"tucson, arizona, usa";"23"
"117852";"stamford, connecticut, usa";"34"
"117877";"wilton, connecticut, usa";NULL
"118320";"calgary, alberta, canada";"29"
"118333";"joburg, gautang, south africa";"18"
"118471";"denver, colorado, usa";NULL
"118518";"newark, california, usa";NULL
"118587";"bartlesville, oklahoma, usa";"59"
"118644";"barre, massachusetts, usa";"57"
"118683";"plaistow, new hampshire, usa";"50"
"118923";"crawley, england, united kingdom";"34"
"119085";"san diego, california, usa";"86"
"119413";"hemet, california, usa";NULL
"119415";"houston, texas, usa";NULL
"119575";"north vancouver, british columbia, canada";"30"
"119580";"pensacola, florida, usa";"14"
"119594";"winnipeg, manitoba, canada";"33"
"119748";"gold coast, queensland, australia";"62"
"120093";"merrick, acworth, new york, georgia, usa";"59"
"120396";"boyce, virginia, usa";"46"
"120548";"ourense, ourense, spain";"39"
"120599";"louisburg, north carolina, usa";NULL
"120601";"villa rica, georgia, usa";"38"
"120677";"alkmaar, noord holland, netherlands";"28"
"120942";"noblsville, indiana, usa";NULL
"121083";"monessen, pennsylvania, usa";"38"
"121170";"arlington, virginia, usa";"30"
"121254";"lady lake, florida, usa";NULL
"121530";"frankfort, kentucky, usa";"35"
"121579";"johnstown, colorado, usa";NULL
"121719";"pawtucket, rhode island, usa";"25"
"121779";"inverness, florida, usa";"41"
"122203";"vista, california, usa";"37"
"122484";"houston, texas, usa";"36"
"122506";"coralville, iowa, usa";"27"
"122716";"tucson, ,";"30"
"122793";"omemee, ontario, canada";"46"
"122888";"jacksonville, florida, usa";"18"
"123039";"bonsall, california, usa";NULL
"123094";"morrisville, north carolina, usa";"45"
"123154";"terrytown, louisiana, usa";"19"
"123215";"carmichael, california, usa";"27"
"123257";"circleville, ohio, usa";"20"
"123460";"brea, california, usa";"31"
"123531";"houston, texas, usa";"35"
"123544";"dallas, texas, usa";NULL
"123629";"kingston, ontario, canada";NULL
"123687";"ambler, pennsylvania, usa";NULL
"123744";"newark, delaware, usa";"25"
"123790";"mount vernon, new york, usa";"25"
"123883";"topeka, kansas, usa";"18"
"123981";"phoenix, arizona, usa";"46"
"124066";"kenmore, washington,";NULL
"124078";"muskegon, michigan, usa";"25"
"124322";"ottawa, ontario, canada";NULL
"124487";"ramah, new mexico, usa";NULL
"124489";"mt.view, hawaii, usa";NULL
"124597";"brights grove, ontario, canada";"38"
"124635";"murfreesboro, tennessee, usa";"33"
"124720";"baltimore, maryland, usa";"36"
"124841";"mansfield, pennsylvania, usa";"20"
"124852";"albuquerque, new mexico, usa";NULL
"124867";"charlestown, new hampshire, usa";"19"
"124874";"warren, new jersey, usa";"32"
"124942";"olympia, washington, usa";NULL
"125039";"lafayette, indiana, usa";"27"
"125133";"brookfield, wisconsin,";NULL
"125469";"saskatoon, saskatchewan, canada";NULL
"125692";"elmira, new york, usa";"28"
"125892";"san antonio, texas, usa";NULL
"126149";"salt lake city, utah, usa";NULL
"126236";"ribeir�o preto, s�o paulo, brazil";"24"
"126492";"westmont, illinois, usa";"31"
"126546";"cambridge, england, united kingdom";"26"
"126604";"north reading, massachusetts, usa";"27"
"126677";"summerville, south carolina, usa";"26"
"126693";"newmarket, ontario, canada";"33"
"126697";"hershey, pennsylvania, usa";"30"
"126726";"stone mountain, georgia, usa";"34"
"126736";"fulton, missouri, usa";"38"
"126827";"uxbridge, middlesex, united kingdom";"30"
"126860";"portland, oregon, usa";"28"
"127048";"beavercreek, ohio, usa";"51"
"127049";"knoxville, tennessee, usa";"31"
"127065";"old bridge, new jersey, usa";NULL
"127122";"dallas, texas, usa";NULL
"127129";"langley, british columbia, canada";NULL
"127200";"urbana, illinois, usa";NULL
"127233";"marietta, georgia, usa";"29"
"127359";"beaverton, oregon, usa";"33"
"127429";"kansas city, missouri, usa";"23"
"127826";"duluth, georgia, usa";NULL
"127914";"anchorage, alaska, usa";"43"
"128085";"durham, north carolina, usa";"40"
"128406";"columbia, missouri, usa";"31"
"128610";"fort myers beach, ,";"48"
"128696";"southampton, england, united kingdom";"34"
"128835";"bellingham, washington, usa";"60"
"129008";"rapid city, south dakota, usa";"44"
"129074";"marietta, georgia, usa";"51"
"129358";"highland, california, usa";"36"
"129373";"mercer island, ,";"54"
"129465";"durham, north carolina, usa";"33"
"129489";"vancouver, british columbia, canada";"24"
"129531";"prospect, ,";NULL
"129690";"valley stream, new york, usa";"34"
"129716";"tallahassee, florida, usa";"30"
"129783";"mechanicsville, virginia, usa";"48"
"129851";"philadelphia, pennsylvania, usa";"35"
"130150";"johnson city, tennessee, usa";NULL
"130426";"walla walla, washington, usa";NULL
"130474";"nashville, tennessee, usa";"33"
"130543";"surrey, british columbia, canada";"22"
"130571";"summerville, south carolina, usa";NULL
"130636";"swartz creek, michigan, usa";"20"
"131027";"portland, oregon, usa";"31"
"131045";"henderson, nevada, usa";"21"
"131046";"ellington, connecticut, usa";"26"
"131154";"soddy-daisy, tennessee, usa";"18"
"131178";"brantford, ontario, canada";NULL
"131363";"flekkefjord, vest-agder, norway";"20"
"131594";"citrus heights, california, usa";"47"
"131597";"cypress, california, usa";"41"
"131655";"charleston, west virginia, usa";NULL
"131686";"chemainus, british columbia, canada";"27"
"131837";"west valley city, utah, usa";NULL
"132012";"springfield, missouri, usa";NULL
"132133";"fairfield, california, usa";"23"
"132173";"charlotte, north carolina, usa";NULL
"132199";"santa barbara, california, usa";NULL
"132376";"cheltenham, england, united kingdom";NULL
"132425";"centreville, virginia, usa";"37"
"132663";"newport beach, california, usa";"44"
"132978";"cincinnati, , usa";"18"
"132996";"austin, texas, usa";"34"
"133612";"mansfield, pennsylvania, usa";NULL
"133689";"calgary, alberta, canada";"29"
"133786";"olathe, kansas, usa";"35"
"133822";"newmanlake, washington, usa";NULL
"133935";"north arlington, new jersey, usa";"28"
"134120";"west chicago,, illinois, usa";"44"
"134225";"omaha, nebraska, usa";"25"
"134483";"roanoke, virginia, usa";NULL
"134869";"menifee lakes, california, usa";NULL
"135045";"spring, texas, usa";"29"
"135149";"ft. pierce, florida, usa";NULL
"135294";"houston, texas, usa";"32"
"135324";"olympia, washington, usa";"50"
"135351";"greenwood, south carolina, usa";"23"
"135376";"las vegas, nevada, usa";NULL
"135398";"alexandria, kentucky, usa";"40"
"135458";"ottawa, ontario, canada";"24"
"135663";"new london, connecticut, usa";NULL
"135703";"fredericton, new brunswick, canada";"32"
"135785";"capitol heights, maryland, usa";"32"
"135831";"potomac falls, virginia, usa";NULL
"135895";"holt, florida, usa";NULL
"135996";"gatineau, quebec, canada";"33"
"136011";"rancho cordova, california, usa";"37"
"136205";"crest hill, illinois, usa";"39"
"136237";"calgary, alberta, canada";"34"
"136252";"santa fe, new mexico, usa";"33"
"136290";"lexington, kentucky, usa";"23"
"136291";"lexington, kentucky, usa";"23"
"136396";"warren, ohio, usa";"34"
"136465";"canton, ,";"18"
"136473";"minneapolis, minnesota, usa";NULL
"136491";"rio rancho, new mexico, usa";"18"
