"User-ID";"Location";"Age"
"136667";"guilderland, new york, usa";"23"
"136866";"barrow upon soar, england, united kingdom";"37"
"137136";"exton, pennsylvania, usa";"80"
"137211";"charlotte, north carolina, usa";NULL
"137589";"enterprise, oregon, usa";"35"
"137684";"houston, texas, usa";NULL
"137688";"medford, new york, usa";"46"
"138010";"somerville, massachusetts, usa";"31"
"138097";"winter park, florida, usa";"35"
"138198";"edmonton, alberta, canada";"37"
"138300";"bealeton, virginia, usa";"31"
"138301";"pasco, washington, usa";"29"
"138439";"austin, texas, usa";"43"
"138467";"santo domingo, distrito nacional, dominican republic";"18"
"138543";"mesquite, texas, usa";"21"
"138602";"bremerton, washington, usa";"36"
"138791";"liskeard, cornwall, united kingdom";"55"
"138844";"winnipeg, manitoba, canada";"40"
"138995";"keyser, west virginia, usa";"47"
"139387";"hamilton, ontario, canada";"30"
"139467";"norfolk, virginia, usa";"53"
"139642";"mt prospect, illinois, usa";"57"
"139796";"rottenburg, bavaria, germany";"23"
"139797";"kennesaw, georgia, usa";NULL
"139824";"fort worth, texas, usa";"46"
"140036";"milford, michigan, usa";"35"
"140358";"san diego, california, usa";NULL
"140787";"front royal, virginia, usa";NULL
"140824";"wetzlar, hessen, germany";"53"
"141010";"puyallup, washington, usa";"35"
"141074";"paso robles, california, usa";NULL
"141328";"hammonton, new jersey, usa";"29"
"141444";"west springfield, massachusetts,";NULL
"141493";"dove canyon, california, usa";"44"
"141710";"omaha, nebraska, usa";NULL
"141902";"newport news, virginia, usa";"51"
"141974";"galesville, maryland, usa";NULL
"142121";"waipahu, hawaii, usa";"33"
"142256";"winfield, alberta, canada";"52"
"142331";"carmichael, california, usa";"38"
"142454";"wien, wien, austria";"33"
"142524";"detroit, michigan, usa";"36"
"142636";"stockton springs, maine, usa";NULL
"142801";"manhattan, kansas, usa";"17"
"142823";"san diego, california, australia";"29"
"143104";"liberty, missouri, usa";"20"
"143175";"blythewood, south carolina, usa";"28"
"143199";"olympia, washington, usa";"29"
"143253";"dyersburg, tennessee, usa";"27"
"143426";"morin heights, quebec, canada";NULL
"143594";"washington, missouri, usa";"55"
"143718";"oak park, michigan, usa";NULL
"143743";"phoenix, arizona, usa";NULL
"143939";"ellensburg, washington, usa";NULL
"144114";"virginia beach, virginia, usa";"49"
"144214";"woodside, new york, usa";NULL
"144531";"pleasanton, california, usa";"37"
"144619";"albany, oregon, usa";NULL
"144647";"ballarat, victoria, australia";NULL
"144691";"hibbing, minnesota, usa";"45"
"144910";"colorado springs, colorado, usa";NULL
"145369";"winnemucca, nevada, usa";NULL
"145451";"winter haven, florida, usa";"63"
"145619";"middletown, connecticut, usa";"36"
"145641";"madison, new jersey, usa";NULL
"146042";"goeppingen, baden-wuerttemberg, germany";"18"
"146057";"bryant, alabama, usa";NULL
"146097";"greenville, south carolina, usa";NULL
"146113";"cary, north carolina, usa";NULL
"146230";"bourbonnais, ,";"49"
"146266";"tuscola, illinois, usa";"48"
"146298";"strasbourg, alsace, france";"25"
"146348";"tigard, oregon, usa";NULL
"146517";"istanbul, istanbul, turkey";"22"
"146573";"tucson, arizona, usa";"45"
"146803";"n/a, n/a, usa";NULL
"147164";"mount vernon, new york, usa";"45"
"147307";"larkspur, colorado, usa";"48"
"147401";"bellingham, washington, usa";NULL
"147420";"cassadaga, new york, usa";"53"
"147762";"san francisco, california, usa";NULL
"147900";"pocomoke city, maryland, usa";"32"
"148028";"decatur, texas, usa";NULL
"148053";"dover, new hampshire, usa";"26"
"148133";"hierden, gelderland, netherlands";"26"
"148258";"toronto, ontario, canada";NULL
"148263";"washington, illinois, usa";"34"
"148572";"livermore, california, usa";NULL
"148586";"vancouver, british columbia, canada";NULL
"148712";"homer, alaska, usa";NULL
"148744";"campbellsport, wisconsin, usa";"67"
"149061";"poolesville, maryland, usa";NULL
"149084";"germantown, maryland, usa";"32"
"149373";"menlo park, california, usa";NULL
"149647";"madrid, madrid, spain";"27"
"149690";"logan city, queensland, australia";"35"
"149768";"cornwall-on-hudson, new york, usa";"45"
"150124";"york, nebraska, usa";"30"
"150275";"dunedin, otago, new zealand";"66"
"150327";"lombard, , usa";NULL
"150627";"sacramento, california, usa";"24"
"150973";"danville, pennsylvania, usa";"38"
"150979";"greencastle, pennsylvania, usa";"34"
"151081";"nashua, new hampshire, usa";NULL
"151101";"pottstown, pennsylvania, usa";NULL
"151107";"minneapolis, minnesota, usa";"39"
"151405";"thermal, california, usa";"15"
"151459";"olympia, washington, usa";"54"
"151503";"fairbanks, alaska, usa";"33"
"151553";"herndon, virginia, usa";NULL
"151577";"omaha, nebraska, usa";NULL
"151824";"san diego, california, usa";NULL
"152099";"wickenburg, arizona, usa";"14"
"152186";"windsor, ontario, canada";"33"
"152249";"salt lake, utah, usa";NULL
"152579";"kota kinabalu, sabah, malaysia";"22"
"152645";"chicago, illinois, usa";"28"
"152696";"studio city, california, usa";NULL
"152827";"ottawa, ontario, canada";"40"
"153254";"rockland, maine, usa";"36"
"153257";"kelowna, british columbia, canada";NULL
"153322";"york, ,";"33"
"153361";"jacksonville, arkansas, usa";"44"
"153619";"wilkes-barre, pennsylvania, usa";NULL
"153653";"rapid city, south dakota, usa";"50"
"153662";"ft. stewart, georgia, usa";"44"
"153718";"round lake, illinois, usa";"27"
"154160";"n vancouver, british columbia, canada";"32"
"154409";"renton, washington, usa";NULL
"154469";"trois-rivi�res ouest, quebec, canada";NULL
"155014";"las cruces, new mexico, usa";NULL
"155043";"calais, maine, usa";NULL
"155122";"harrogate, yorkshire, united kingdom";"27"
"155147";"seattle, washington, usa";"60"
"155463";"st. albans, west virginia, usa";"38"
"155807";"santa barbara, california, usa";"54"
"155837";"carmel, indiana, usa";NULL
"156150";"howell, new jersey, usa";"36"
"157101";"casper, wyoming, usa";"31"
"157126";"chicago, illinois, usa";NULL
"157273";"dripping springs, texas, usa";"37"
"157604";"seattle, washington, usa";"42"
"157660";"springfield, missouri, usa";NULL
"157969";"denver, colorado, usa";"30"
"158254";"asheville, north carolina, usa";"28"
"158295";"cleveland, ohio, usa";NULL
"158433";"nahant, massachusetts, usa";NULL
"159033";"taneytown, maryland, usa";"46"
"159040";"federal way, washington, usa";"14"
"159230";"kahului, hawaii, usa";"46"
"159295";"coquitlam, british columbia, canada";NULL
"159376";"mathews, ,";NULL
"159440";"lille, nord, france";"27"
"159858";"atlantic beach, florida, usa";"37"
"160074";"seattle, washington, usa";NULL
"160401";"akron, ohio, usa";"30"
"160511";"alexandria, virginia, usa";"26"
"160571";"limoges, n/a, france";NULL
"160803";"errington, british columbia, canada";NULL
"160812";"new city, new york, usa";NULL
"161250";"germantown, maryland, usa";NULL
"161391";"burlington, vermont, usa";"27"
"161423";"bonifay, florida, usa";"52"
"161462";"calgary, alberta, canada";"18"
"161476";"halifax, nova scotia, canada";"26"
"161750";"richboro, pennsylvania, usa";NULL
"161752";"mesa, arizona, usa";"58"
"161873";"vancouver, british columbia, canada";"33"
"161880";"norfolk, virginia, usa";"31"
"162052";"danville, virginia, usa";"51"
"162301";"oxnard, california, usa";NULL
"162311";"largo, florida, usa";"22"
"162564";"marietta, georgia, usa";"28"
"162590";"n/a, british columbia, canada";NULL
"162639";"kelso, washington, usa";NULL
"162662";"saskatoon, saskatchewan, canada";"30"
"162738";"waterford, michigan, usa";"35"
"162840";"wray, colorado, usa";"52"
"162909";"london, n/a, united kingdom";NULL
"162957";"el lago, texas, usa";NULL
"163202";"los angeles, california, usa";"26"
"163221";"sydney, new south wales, australia";"54"
"163358";"toronto, ontario, canada";"21"
"163433";"edmonton, alberta, canada";NULL
"163488";"salem, ohio, usa";"24"
"163512";"winston-salem, north carolina, usa";NULL
"163570";"lincoln, new brunswick, canada";"50"
"163804";"bonaire, georgia, usa";"43"
"163851";"phoenix, arizona, usa";"26"
"163875";"derry, new hampshire, usa";NULL
"163925";"birmingham, west midlands, united kingdom";"49"
"164193";"crossville, tennessee, usa";"64"
"164323";"delta, british columbia, canada";"31"
"164465";"nashville, tennessee, usa";"33"
"164728";"studio city, california, usa";NULL
"164828";"duncanville, alabama, usa";NULL
"164918";"macomb, michigan, usa";NULL
"164984";"sydney, new south wales, australia";"30"
"165232";"saint albans, west virginia, usa";"23"
"165268";"madras, oregon, usa";"73"
"165308";"new berlin, wisconsin, usa";"33"
"165573";"trail creek, indiana, usa";NULL
"165758";"st. catharines, ontario, canada";NULL
"165759";"crossville, tennessee, usa";"58"
"166123";"cortez, colorado, usa";"32"
"166596";"greenwood, british columbia, canada";"57"
"166733";"pensacola, florida, usa";NULL
"166758";"brooklyn, new york, usa";NULL
"166793";"mansfield, pennsylvania,";NULL
"166824";"nova, virginia, usa";NULL
"167189";"coburg, oregon, usa";"43"
"167349";"keller, texas, usa";"33"
"167471";"milton, ontario, canada";"29"
"167600";"thunder bay, ontario, canada";NULL
"167800";"olive branch, mississippi, usa";"57"
"167863";"bakersfield, california, usa";NULL
"168034";"fort worth, texas, usa";NULL
"168035";"shawnee, kansas, usa";"35"
"168332";"burford, ontario, canada";NULL
"168461";"worcester, massachusetts, usa";"45"
"168642";"seattle, washington, usa";"24"
"168954";"manhattan, kansas, usa";"29"
"168971";"athabasca, alberta, canada";"49"
"168999";"oshkosh, wisconsin, usa";"28"
"169187";"edmonton, alberta, canada";NULL
"169189";"caloocan city, n/a, philippines";"25"
"169233";"chicago, illinois, usa";"27"
"169309";"east lansing, michigan, usa";NULL
"169465";"baltimore, maryland, usa";"49"
"169663";"towson, maryland, usa";NULL
"169699";"vadnais heights, minnesota, usa";"40"
"169755";"port-au-prince, n/a, haiti";"26"
"169824";"denver, california, usa";"35"
"170184";"melton mowbray, england, united kingdom";"51"
"170227";"stevenage, england, united kingdom";"33"
"170229";"chicago, illinois, usa";"56"
"170415";"tacoma, washington, usa";"30"
"170513";"butler, pennsylvania, usa";NULL
"170518";"gaithersburg, maryland, usa";"61"
"170564";"rockford, illinois, usa";"38"
"170634";"crystal lake, illinois, usa";NULL
"170742";"o`fallon, missouri, usa";"41"
"170791";"sacramento, california,";"45"
"170810";"kitchener, ontario, canada";"40"
"170869";"san antonio, texas, usa";NULL
"170947";"sheldon, iowa, usa";"35"
"170969";"richmond, virginia, usa";"35"
"170997";"westminster, california, usa";"66"
"171078";"langley, british columbia, canada";"43"
"171118";"toronto, ontario, canada";"47"
"171165";"petaling jaya, selangor, malaysia";"36"
"171638";"trout creek, montana, usa";"50"
"171765";"ottawa, ontario, canada";"37"
"171783";"st. charles, missouri, usa";"20"
"172030";"rainsville, alabama, usa";"30"
"172175";"bellingham, washington, usa";NULL
"172374";"san bernardino, california, usa";"20"
"172454";"simi valley, ,";NULL
"172512";"louisville, kentucky, usa";"25"
"172742";"astoria, oregon, usa";"44"
"173111";"west columbia, south carolina, usa";"36"
"173190";"vail, colorado, usa";NULL
"173216";"chemainus, british columbia, canada";NULL
"173415";"chicago, illinois, usa";"31"
"173485";"dunbar, west virginia, usa";NULL
"173951";"chevy chase, maryland, usa";NULL
"174092";"holybourne, england, united kingdom";"34"
"174140";"new cumberland, pennsylvania, usa";"23"
"174304";"st. louis, missouri, usa";"26"
"174633";"nashville, tennessee, usa";"31"
"174707";"albany, california, usa";NULL
"174726";"san diego, california, usa";NULL
"174791";"long beach, california, usa";"38"
"174892";"milford, connecticut,";NULL
"175000";"ridgeland, mississippi, usa";"27"
"175003";"round rock, texas, usa";"33"
"175052";"chicago, illinois, usa";"57"
"175101";"tampa, florida, usa";"61"
"175271";"bellevue, idaho, usa";"55"
"175329";"san diego, california, usa";NULL
"175509";"river edge, new jersey, usa";NULL
"175822";"vevey, vaud, switzerland";"24"
"175886";"hindmarsh island, south australia, australia";"52"
"175888";"tucson, arizona, usa";NULL
"176037";"manning, south carolina, usa";"74"
"176159";"m�nchen, bayern, germany";NULL
"176214";"springdale, arkansas, usa";"34"
"176293";"wayne, new jersey, usa";NULL
"176477";"university heights, ohio, usa";"46"
"176902";"o`fallon, missouri, usa";"25"
"177040";"cicero, new york, usa";"27"
"177072";"moberly, missouri, usa";"47"
"177073";"moberly, missouri, usa";NULL
"177186";"charleston, south carolina, usa";"42"
"177195";"bayside, new york, usa";"20"
"177233";"austin, texas, usa";"23"
"177262";"great valley, new york, usa";"25"
"177432";"wichita, kansas, usa";"33"
"177458";"ottawa, ontario, canada";"29"
"177634";"biloxi, mississippi, usa";NULL
"177690";"nottingham, maryland, usa";"27"
"178035";"pembroke, , canada";"81"
"178130";"auburn, washington, usa";"45"
"178181";"bloomfield hills, michigan, usa";"32"
"178199";"amarillo, texas, usa";NULL
"178229";"new york, new york, usa";"47"
"178240";"olive branch, mississippi, usa";"49"
"178451";"clarkrange, tennessee, usa";"65"
"178522";"somerset, ,";NULL
"178613";"american canyon, california, usa";"41"
"178667";"freehold, new jersey, usa";"34"
"178839";"naperville, illinois, usa";"46"
"178920";"san francisco, california, usa";"31"
"178950";"orlando, florida, usa";NULL
"179411";"sussex corner, new brunswick, canada";NULL
"179718";"leroy, ,";"39"
"179733";"greenville, texas, usa";"26"
"179744";"manchester, connecticut, usa";"26"
"179923";"bangor, northern ireland, united kingdom";"30"
"180042";"thornton, ontario, canada";"63"
"180586";"creston, british columbia, canada";NULL
"180860";"london, ontario, canada";NULL
"180917";"albuquerque, new mexico, usa";"50"
"181077";"rosebud, alberta, canada";"35"
"181254";"clinton, new york, usa";NULL
"181553";"vancouver, washington, usa";"33"
"181916";"sheffield, england, united kingdom";NULL
"182053";"london, ontario, canada";"30"
"182085";"ginsheim, hessen, germany";NULL
"182442";"ithaca, new york, usa";NULL
"182459";"fort wayne, indiana, usa";"28"
"182576";"chillicothe, ohio, usa";NULL
"182744";"rome, italy, italy";NULL
"182746";"jacksonville, florida, usa";"44"
"182763";"melbourne, victoria, australia";NULL
"182838";"cumberland, maryland, usa";"26"
"182987";"armentia, �lava, spain";NULL
"182993";"carneys point, new jersey, usa";"40"
"183103";"albuquerque, new mexico, usa";"66"
"183187";"williamsport, pennsylvania, usa";"48"
"183196";"peoria, illinois, usa";"33"
"183436";"secane, pennsylvania, usa";"24"
"183597";"new york, new york, usa";NULL
"183800";"quebec, quebec, canada";"29"
"183995";"columbus (grandview heights), ohio, usa";"49"
"184241";"tokyo, mitaka, japan";NULL
"184299";"omaha, nebraska, usa";"31"
"184421";"groningen, groningen, netherlands";"24"
"184435";"chicago, illinois, usa";"21"
"184479";"sagamore hills, ohio, usa";NULL
"184483";"pittsburgh, pennsylvania, usa";"41"
"184513";"navarre, florida, usa";"61"
"184532";"des moines, iowa, usa";"28"
"184699";"broken arrow, oklahoma, usa";NULL
"185176";"dayton, ohio, usa";"37"
"185233";"winnemucca, nevada, usa";"31"
"185275";"seattle, washington, usa";"32"
"185308";"winchester, england, united kingdom";NULL
"185384";"st. charles, missouri, usa";NULL
"185450";"cantonment, florida, usa";"35"
"185514";"golden bay, takaka, new zealand";"32"
"185519";"tallahassee, florida, usa";"40"
"185771";"alexandria, virginia, usa";"39"
"186010";"palo alto, california, usa";"21"
"186039";"tehran, tehran, iran";"24"
"186312";"comstock park, michigan, usa";NULL
"186570";"rantoul, illinois, usa";"28"
"186837";"schofield, wisconsin, usa";"39"
"186969";"lewiston, maine, usa";"24"
"187145";"grapeview, washington, usa";"65"
"187170";"chesapeake, virginia, usa";"33"
"187517";"brooklyn, new york, usa";"28"
"187613";"olympia, washington, usa";"19"
"187624";"mountlake terrace, washington, usa";"34"
"187829";"fredericksburg, , usa";NULL
"187945";"adelaide, south australia, australia";NULL
"188010";"edmonton, alberta, canada";NULL
"188022";"harlowton, montana, usa";NULL
"188106";"las vegas, nevada, usa";"41"
"188379";"kannapolis, north carolina, usa";"51"
"188396";"lakeside, arizona,";"19"
"188676";"eastern san fernando valley, california, usa";"38"
"188951";"valdosta, georgia, usa";"24"
"188966";"berlin, berlin, germany";NULL
"189066";"victoria, british columbia, canada";"70"
"189334";"ottawa, ontario, canada";"49"
"189339";"ottawa, ontario, canada";"38"
"189412";"towson, maryland, usa";"21"
"189516";"colorado springs, colorado, usa";"37"
"189747";"vancouver, british columbia, canada";"33"
"189835";"honolulu, hawaii, usa";NULL
"189848";"henley-on-thames, oxfordshire, united kingdom";"36"
"190033";"olympia, washington, usa";NULL
"190709";"coquitlam, british columbia, canada";"26"
"190844";"forest grove, oregon, usa";NULL
"190925";"hobe sound, florida, usa";"51"
"191188";"oakland, california, usa";"80"
"191506";"durham, north carolina, usa";"34"
"191521";"busselton, western australia, australia";NULL
"191724";"bathurst, new brunswick, canada";"41"
"191841";"portland, oregon, usa";"33"
"191873";"rock hill, south carolina, usa";NULL
"191883";"mount airy, north carolina, usa";"27"
"192022";"midlothian, virginia, usa";NULL
"192033";"girard, ohio, usa";NULL
"192245";"beaverton, ,";NULL
"192353";"las vegas, nevada, usa";"26"
"192665";"vacaville, california, usa";"47"
"192996";"mitcham, victoria, australia";"42"
"193017";"shickshinny lake, pennsylvania, usa";"39"
"193458";"toronto, ontario, canada";"40"
"193529";"florissant, missouri, usa";"51"
"193557";"glendale, california, usa";"31"
"193560";"coalville, england, united kingdom";"37"
"193676";"waterford, new york, usa";"27"
"193746";"defuniak springs, florida, usa";NULL
"193798";"largo, florida, usa";"33"
"194600";"toronto, ontario, canada";"51"
"194803";"fort worth, texas, usa";"44"
"195041";"cameron, illinois, usa";"51"
"195241";"tumwater, washington, usa";"58"
"195469";"congers, new york, usa";"39"
"195694";"tucson, arizona, usa";"29"
"195901";"indianapolis, indiana, usa";NULL
"195904";"ruby, south carolina, usa";"36"
"196047";"macomb, michigan, usa";"55"
"196077";"disputanta, virginia, usa";"28"
"196137";"york, pennsylvania, usa";"36"
"196160";"auburn, alabama, usa";"22"
"196191";"warsaw, n/a, poland";"18"
"196662";"goffstown, new hampshire, usa";"15"
"196688";"rio de janeiro, rio de janeiro, brazil";NULL
"196738";"snellville, georgia, usa";"39"
"196915";"arlington, texas, usa";"23"
"197354";"rock hill, mo, ,";NULL
"197654";"cumberland, rhode island, usa";"49"
"197659";"indiana, pennsylvania, usa";"49"
"197687";"plymouth, indiana, usa";NULL
"197728";"berlin, berlin, germany";"29"
"197775";"iasi, iasi, romania";"21"
"197942";"homer, alaska, usa";NULL
"198038";"cumberland, british columbia, canada";"35"
"198331";"bklyn, new york, usa";"43"
"198412";"waretown, new jersey, usa";"17"
"198564";"pickerington, ohio, usa";"42"
"198621";"melbourne, florida, usa";"42"
"198692";"milton, florida, usa";"51"
"198711";"little canada, minnesota, usa";"62"
"199025";"charleston, south carolina, usa";NULL
"199431";"oakwood, georgia, usa";"15"
"199444";"mukilteo, washington, usa";"38"
"199510";"livermore falls, maine, usa";"29"
"199515";"la cienega, new mexico, usa";"44"
"199795";"ottawa, ontario, canada";"48"
"199935";"portland, oregon, usa";NULL
"199953";"manuels, newfoundland, canada";"38"
"200000";"denver, colorado, usa";NULL
"200246";"kanata, ontario, canada";"36"
"200273";"comber, ontario, canada";NULL
"200643";"austin, texas, usa";"21"
"200674";"pittsburg, missouri, usa";"58"
"200993";"amadora, lisboa, portugal";"25"
"201017";"palmetto bay, florida, usa";"36"
"201290";"seixal, set�bal, portugal";"35"
"201349";"thomson, georgia, usa";"15"
"201506";"vienna, vienna, austria";"22"
"201526";"vancouver, british columbia, canada";"25"
"201674";"sellersville, pennsylvania, usa";"28"
"201760";"mitchell, indiana, usa";"29"
"201763";"simi valley, california, usa";"23"
"201776";"saint john, new brunswick, canada";"22"
"201969";"vancouver, british columbia, canada";NULL
"201975";"milwaukee, wisconsin, usa";"20"
"202016";"alicante, alicante, spain";"50"
"202124";"stockton, california, usa";NULL
"202127";"dodge center, minnesota, usa";"25"
"202528";"forty fort, pennsylvania,";NULL
"202797";"upstate, new york, usa";"17"
"202885";"lacey, washington, usa";"62"
"203075";"huntington beach, california, usa";"23"
"203240";"st. louis, missouri, usa";"32"
"203280";"melbourne, victoria, australia";"28"
"203379";"hermosa beach, california, usa";NULL
"203441";"crownsville, maryland, usa";"38"
"203506";"rye brook, new york, usa";"18"
"203649";"mount vernon, kentucky, usa";"41"
"203799";"menasha, wisconsin, usa";"54"
"203893";"st. andrews, manitoba, canada";"26"
"203968";"cumberland, maryland, usa";NULL
"203981";"sterling, virginia, usa";NULL
"204400";"las vegas, ,";"49"
"204522";"mena, arkansas, usa";"29"
"204663";"coimbra, n/a, portugal";"43"
"204864";"simi valley, california, usa";"47"
"204964";"chicopee, massachusetts, usa";"24"
"205038";"boise, idaho, usa";"33"
"205040";"lindale, texas, usa";"17"
"205059";"bangalore, karnataka, india";"69"
"205285";"los altos, california, usa";NULL
"205426";"seattle, washington, usa";"36"
"205473";"ottawa, ontario, canada";"32"
"205502";"san francisco, california, usa";"24"
"205517";"raleigh, north carolina, usa";NULL
"205735";"mosinee, wisconsin, usa";"26"
"205980";"west chester, pennsylvania, usa";NULL
"206016";"burnaby, british columbia, canada";"25"
"206107";"tucson, ,";NULL
"206171";"pipersville, pennsylvania, usa";NULL
"206243";"london, n/a, united kingdom";NULL
"206375";"singapore, n/a, singapore";"18"
"206438";"katy, texas, usa";"24"
"206440";"chicago, illinois, usa";NULL
"206534";"evanston, illinois, usa";NULL
"206553";"mainz, rheinland-pfalz, germany";"23"
"206567";"new orleans, louisiana, usa";"33"
"206573";"plainsboro, new jersey, usa";NULL
"207259";"florence, oregon, usa";"38"
"207291";"brisbane, queensland, australia";NULL
"207341";"ottawa, ontario, canada";"58"
"207494";"huntsville, alabama, usa";"42"
"207499";"las cruces, new mexico, usa";NULL
"207702";"collierville, tennessee,";"56"
"207727";"robbinsville, new jersey, usa";"37"
"207965";"eugene, oregon, usa";"46"
"208059";"payson, arizona, usa";NULL
"208141";"jefferson, wisconsin, usa";"46"
"208147";"federal way, washington, usa";"41"
"208236";"roseburg, oregon, usa";"30"
"208238";"victoria, ,";NULL
"208251";"alvin, texas, usa";"35"
"208261";"victoria, british columbia, canada";NULL
"208376";"albuquerque, new mexico, usa";NULL
"208378";"san marcos, california, usa";NULL
"208406";"kansas city, missouri, usa";"30"
"208558";"sherwood park, alberta, canada";NULL
"208605";"cape neddick, maine, usa";"38"
"208641";"st. albans, missouri, usa";"48"
"208663";"jenks, oklahoma, usa";"39"
"208671";"simi valley, california, usa";NULL
"208829";"fredericton, new brunswick, canada";NULL
