"User-ID";"Location";"Age"
"209160";"ottawa, ontario, canada";"32"
"209163";"columbus, ohio, usa";NULL
"209174";"toronto, ontario, canada";NULL
"209238";"pass christian, mississippi39571, usa";"60"
"209373";"mountain view, california, usa";"37"
"209516";"felixstowe, suffolk, united kingdom";"57"
"209527";"lyons, kansas, usa";"40"
"209548";"ephrata, pennsylvania, usa";NULL
"209765";"san jose, california, usa";NULL
"209875";"crescent city, california, usa";"43"
"210485";"carmichael, california, usa";"35"
"210685";"medford, oregon, usa";"25"
"210717";"wantagh, new york, usa";"42"
"210792";"franconia, virginia, usa";"36"
"210926";"guelph, ontario, canada";NULL
"210959";"cliffwood, new jersey, usa";"30"
"211041";"kitimat, british columbia, canada";"30"
"211068";"n. richland hills, texas, usa";"16"
"211231";"prague, prague, czech republic";"21"
"211426";"pueblo, colorado, usa";"24"
"211937";"garden city park, new york, usa";"1"
"212260";"geneva, new york, usa";NULL
"212427";"narragansett, rhode island, usa";NULL
"212467";"weimar, texas, usa";"62"
"212628";"horsham, pennsylvania, usa";"36"
"212789";"san francisco, california, usa";"34"
"212898";"la ronge, saskatchewan, canada";NULL
"212904";"milwaukee, wisconsin, usa";"34"
"212923";"minneapolis, minnesota, usa";"34"
"213098";"las vegas, nevada, usa";"22"
"213150";"destrehan, louisiana, usa";"103"
"213350";"rowland heights, california, usa";"65"
"213410";"elm grove, wisconsin, usa";NULL
"213531";"bolingbrook, illinois, usa";"63"
"213780";"colgate, wisconsin, usa";NULL
"214133";"hamilton, montana, usa";"65"
"214651";"las vegas, nevada, usa";"38"
"214786";"boone county, kentucky, usa";NULL
"214826";"mannsville, new york, usa";NULL
"214879";"turku, varsinais-suomi, finland";"24"
"215278";"anderson, california, usa";NULL
"215359";"western springs, illinois, usa";"57"
"215388";"citrus heights, california, usa";NULL
"215746";"ontario, new york, usa";NULL
"215851";"roanoke, virginia, usa";NULL
"216027";"manchester, michigan, usa";"54"
"216100";"lancaster, new hampshire, usa";"40"
"216160";"chicago, illinois, usa";NULL
"216466";"castleton, vermont, usa";"29"
"216492";"placerville, california, usa";NULL
"216670";"pensacola, florida, usa";NULL
"216682";"weymouth, massachusetts, usa";NULL
"216683";"san jose, california, usa";NULL
"217318";"sackville, new brunswick, canada";NULL
"217375";"st. petersburg, florida, usa";"35"
"217491";"pacifica, california, usa";"41"
"217513";"riverhead, new york, usa";"38"
"217895";"tehran, tehran, iran";NULL
"217986";"ypsilanti, michigan, usa";"35"
"218068";"west lafayette, indiana, usa";"35"
"218121";"brighton, colorado, usa";NULL
"218271";"alkmaar, noord holland, netherlands";NULL
"218379";"auburn, maine, usa";"18"
"218552";"san antonio, texas, usa";"48"
"218568";"byron, minnesota, usa";"41"
"218613";"summerland, british columbia, canada";NULL
"219008";"halifax, nova scotia, canada";"60"
"219235";"woodstock, georgia, usa";NULL
"219254";"ottawa, ontario, canada";NULL
"219321";"marshfield, massachusetts, usa";NULL
"219530";"keene, new hampshire, usa";"19"
"219546";"new albany, indiana, usa";"25"
"219609";"port st lucie, florida, usa";"37"
"219683";"santa ana, california, usa";"32"
"219949";"summerfield, north carolina, usa";NULL
"220091";"san diego, california, usa";NULL
"220154";"mobile, alabama, usa";NULL
"220240";"roanoke, texas, usa";"34"
"220278";"hammond, indiana, usa";"32"
"220382";"saratoga springs, new york, usa";NULL
"220746";"brampton, ontario, canada";NULL
"221103";"ottawa, ontario, canada";NULL
"221114";"grants pass, oregon, usa";"28"
"221198";"valley village, california, usa";"22"
"221389";"kingwood, texas, usa";"32"
"221434";"coquitlam, british columbia, canada";NULL
"221445";"portland, oregon, usa";NULL
"221705";"jacksonville beach, florida, usa";NULL
"221948";"jacksonville, florida, usa";"36"
"222035";"bristol, connecticut, usa";"56"
"222050";"allen park, michigan, usa";"45"
"222906";"madrid, madrid, spain";"30"
"222941";"las vegas, nevada, usa";"57"
"223006";"taft, california, usa";NULL
"223087";"sherman oaks, california, usa";NULL
"223154";"wilmington, north carolina, usa";"33"
"223190";"the woodlands, texas, usa";"33"
"223201";"huntington beach, california, usa";NULL
"223331";"fort lauderdale, florida, usa";NULL
"223347";"palatine, illinois, usa";NULL
"223566";"kansas city, missouri, usa";"29"
"223872";"ogden, utah, usa";"37"
"223942";"kansas city, missouri, usa";NULL
"223953";"vashon island, washington, usa";"29"
"224138";"carlsbad, california, usa";NULL
"224303";"bradenton, florida, usa";NULL
"224340";"kansas city, missouri, usa";"45"
"224349";"columbia, maryland, usa";"23"
"224435";"warren, michigan, usa";"24"
"224650";"lake oswego, oregon, usa";NULL
"224659";"olympia, washington, usa";"17"
"224923";"cleveland, ohio, usa";"24"
"224997";"legazpi, albay, philippines";NULL
"225087";"toronto, ontario, canada";"51"
"225617";"berkeley, california, usa";NULL
"225686";"daly city, california, usa";"16"
"225687";"glen allen, virginia, usa";"16"
"225721";"new york, new york, usa";NULL
"225810";"el cajon, california, usa";"56"
"225867";"despair, indiana, usa";"93"
"225886";"ruma, illinois, usa";"35"
"225962";"huntsville, alabama, usa";"43"
"225986";"watford, england, united kingdom";"36"
"225989";"palmdale, california, usa";"27"
"225996";"belton, texas, usa";"20"
"226126";"hamilton, ,";NULL
"226205";"romeoville, illinois, usa";"48"
"226393";"willow street, pennsylvania, usa";"24"
"226482";"singapore, n/a,";"21"
"226545";"mesa, arizona, usa";"38"
"226671";"moose jaw, saskatchewan, canada";"26"
"226772";"mundelein, illinois, usa";"37"
"226879";"overland park, kansas, usa";"31"
"226975";"smithville, missouri, usa";"28"
"227013";"walnut creek, california, usa";NULL
"227083";"surrey, british columbia, canada";"18"
"227097";"lynnwood, washington, usa";"37"
"227169";"jackson, michigan, usa";NULL
"227447";"kelseyville, california, usa";"38"
"227520";"san jose, california, usa";"33"
"228321";"santa cruz, california, usa";"22"
"228328";"slippery rock, pennsylvania, usa";NULL
"228432";"henderson, ,";"36"
"228673";"lucknow, ontario, canada";"55"
"228681";"dumont, new jersey, usa";NULL
"228760";"augusta, georgia, usa";"22"
"228764";"oakdale, california, usa";"39"
"228998";"lincoln, nebraska, usa";"41"
"229011";"mclean, virginia, usa";NULL
"229313";"southgate, michigan, usa";"31"
"229329";"st-l�gier, vaud, switzerland";"56"
"229369";"opio, riviera, france";NULL
"229412";"kalispell, montana, usa";"27"
"229551";"ottawa, ontario, canada";"28"
"229632";"duchesne, utah, usa";"23"
"229656";"austin, texas, usa";"30"
"229741";"kensington, california, usa";"29"
"230115";"ap, florida, usa";"44"
"230249";"glen rock, pennsylvania, usa";NULL
"230496";"simi valley, california, usa";"34"
"230522";"colorado springs, colorado, usa";"52"
"231210";"roanoke, virginia, usa";"44"
"231264";"san antonio, texas, usa";"38"
"231351";"methuen, massachusetts, usa";"34"
"231827";"festus, missouri, usa";"32"
"231857";"canberra, australian capital territory, australia";"46"
"232066";"swartz creek, michigan, usa";"30"
"232131";"oakland, california, usa";NULL
"232251";"powder springs, georgia, usa";"29"
"232271";"iowa city, iowa, usa";"46"
"232295";"middletown, delaware, usa";NULL
"232475";"melbourne, florida, usa";NULL
"232820";"kingsport, tennessee, usa";"25"
"232929";"ames, iowa, usa";"35"
"232945";"newport, rhode island, usa";"28"
"232964";"westchester, illinois, usa";"44"
"233097";"san francisco, california, usa";NULL
"233143";"crawfordsville, indiana, usa";"34"
"233445";"hesperia, california, usa";NULL
"233633";"richmond, british columbia, canada";NULL
"233649";"quitman, mississippi, usa";"51"
"233711";"mackay, queensland, australia";"36"
"233867";"redmond, washington, usa";"25"
"233911";"romney, west virginia, usa";"41"
"233917";"madera, california, usa";"38"
"234359";"morro bay, california, usa";"35"
"234401";"frankfurt am main, hessen, germany";"34"
"234544";"seal beach, california, usa";NULL
"234565";"kelowna, british columbia, canada";"35"
"234597";"firenze, toscana, italy";NULL
"234623";"scarborough, maine, usa";NULL
"234759";"enderby, british columbia, canada";NULL
"234828";"fairbanks, alaska, usa";NULL
"234900";"pasadena, california, usa";NULL
"235105";"st louis, missouri, usa";"46"
"235154";"hastings, minnesota, usa";NULL
"235392";"st. louis, missouri, usa";"27"
"235429";"los altos, california, usa";"19"
"235842";"griswold, iowa, usa";"41"
"235895";"la, california, usa";NULL
"236032";"long beach, california, usa";"46"
"236058";"san francisco, california, usa";"34"
"236172";"chesapeake, virginia, usa";"34"
"236218";"portland, oregon, usa";NULL
"236247";"toronto, ontario, canada";"28"
"236267";"san francisco, california, usa";"30"
"236283";"orlando, florida, usa";"41"
"236340";"st kilda, victoria, australia";"29"
"236577";"santa barbara, california, usa";"50"
"236595";"richmond, british columbia, canada";"19"
"236728";"freehold, new jersey, usa";NULL
"236827";"st.paul, minnesota, usa";NULL
"236842";"glens falls, new york, usa";"20"
"236955";"pace, florida, usa";"41"
"236959";"st. louis, missouri, usa";"35"
"236994";"seattle, washington, usa";NULL
"237132";"columbia, missouri, usa";"26"
"237175";"grand rapids, michigan, usa";"32"
"237271";"sandy, utah, usa";NULL
"237299";"calgary, alberta, canada";NULL
"237477";"new boston, ohio, usa";"32"
"237745";"edmonton, alberta, canada";"58"
"238120";"louisville, kentucky, usa";"25"
"238170";"krefeld, nordrhein-westfalen, germany";NULL
"238186";"montclair, new jersey, usa";"36"
"238387";"montreal, quebec, canada";NULL
"238419";"lapeer, michigan, usa";NULL
"238526";"charleston, south carolina, usa";NULL
"238541";"vancouver, british columbia, canada";NULL
"238545";"mountain view, california, usa";NULL
"238557";"kuala lumpur, selangor, malaysia";"21"
"238739";"toronto, ontario, canada";"26"
"238779";"brooklyn, new york, usa";"46"
"238781";"yucca valley, california, usa";"51"
"239076";"southfield, michigan, usa";NULL
"239374";"minneapolis, minnesota, usa";NULL
"239584";"gilroy, california, usa";NULL
"239821";"pacifica, california, san mateo";NULL
"239834";"calgary, alberta, canada";"43"
"240035";"birmingham, alabama, usa";NULL
"240051";"trenton, ontario, canada";"32"
"240098";"revelstoke, british columbia, canada";"26"
"240144";"muskego, wisconsin, usa";"34"
"240219";"arlington, tennessee, usa";"38"
"240333";"sheffield, south yorkshire, united kingdom";"33"
"240370";"brookline, massachusetts, usa";NULL
"240495";"fort worth, texas, usa";"46"
"240543";"millbrae, california, usa";"67"
"240602";"pulaski, virginia, usa";NULL
"240700";"waldorf, maryland, usa";"15"
"240906";"whistler, british columbia, canada";NULL
"241033";"columbus, ohio, usa";"26"
"241146";"victoria, british columbia, canada";NULL
"241344";"bellevue, nebraska, usa";"23"
"241401";"coral springs, florida, usa";NULL
"241527";"alexandria, virginia, usa";NULL
"241548";"saratoga, california, usa";"44"
"241614";"philadelphia, pennsylvania, usa";"20"
"241666";"san francisco, california, usa";"35"
"241791";"na, ohio, usa";"27"
"241869";"warren, michigan, usa";NULL
"242037";"shanghai, n/a, china";NULL
"242040";"portland, oregon, usa";NULL
"242083";"fairview, new mexico, usa";"24"
"242106";"covington, virginia, usa";"28"
"242247";"livonia, michigan, usa";"42"
"242299";"orlando, florida, usa";"25"
"242357";"watertown, connecticut, usa";"28"
"242361";"greencastle, pennsylvania, usa";NULL
"242499";"st. albert, alberta, canada";NULL
"242824";"belton, texas, usa";"21"
"242878";"montreal, quebec, canada";"37"
"242891";"rockwall, texas, usa";"84"
"242962";"hillsboro, ohio, usa";"26"
"243075";"whitehorse, yukon territory, canada";"13"
"243142";"westerville, ohio, usa";"51"
"243260";"campbellsport, wisconsin, usa";NULL
"243294";"geismar, louisiana, usa";"25"
"243344";"portland, oregon, usa";NULL
"243642";"westfield, new jersey, usa";NULL
"243917";"philadelphia, pennsylvania, usa";"48"
"243929";"chicago, illinois,";"63"
"243930";"montreuil, seine saint-denis, france";"43"
"243996";"bellingham, washington, usa";NULL
"244039";"livonia, michigan, usa";NULL
"244349";"los banos, california, usa";"40"
"244351";"tijeras, new mexico, usa";NULL
"244400";"west linn, oregon, usa";"55"
"244593";"huntsville, alabama, usa";"33"
"244685";"rockvale, tennessee,";NULL
"244688";"st. petersburg, florida, usa";"26"
"244736";"forest grove, oregon, usa";"23"
"244874";"pasadena, california, usa";"29"
"244915";"lexington, north carolina, usa";"49"
"244918";"coronado, california, usa";NULL
"244994";"ostermundigen, bern, switzerland";NULL
"245042";"allentown, pennsylvania, usa";"21"
"245088";"adams, massachusetts, usa";"27"
"245346";"altamonte spring, florida, usa";"24"
"245371";"halifax, nova scotia, canada";"26"
"245445";"pawtucket, rhode island, usa";"23"
"245534";"toronto, ontario, canada";NULL
"245649";"greensboro, north carolina, usa";"27"
"245782";"peru, indiana, usa";"35"
"245827";"albuquerque, ,";NULL
"245864";"superior, wisconsin, usa";"46"
"245963";"saint louis, missouri, usa";NULL
"246000";"saratoga, california, usa";"20"
"246247";"akron, ohio, usa";"29"
"246312";"new york, new york, usa";NULL
"246433";"dublin, new hampshire, usa";NULL
"246512";"college station, texas, usa";"22"
"246655";"mooresville, north carolina, usa";NULL
"246671";"melbourne, victoria, australia";"27"
"246910";"sycamore, illinois, usa";"15"
"247141";"scottsdale, arizona, usa";NULL
"247447";"long beach, california, usa";"19"
"247568";"davie, florida, usa";"17"
"247752";"wake forest, north carolina, usa";"30"
"247840";"alexandria, virginia, usa";NULL
"247852";"snellville, georgia, usa";NULL
"248168";"atlanta, georgia, usa";NULL
"248464";"portland, oregon, usa";"30"
"248496";"coquitlam, british columbia, canada";NULL
"248718";"hyde park, new york, usa";"43"
"249111";"calgary, alberta, canada";NULL
"249598";"dallas, texas, usa";"25"
"249628";"whitney, texas, usa";"51"
"249695";"halifax, nova scotia, canada";"35"
"249862";"sugar land, texas, usa";NULL
"249894";"duncansville, pennsylvania, usa";NULL
"249912";"kirkwood, missouri, usa";"26"
"250015";"amsterdam, noord holland, netherlands";"31"
"250105";"london, england, united kingdom";NULL
"250359";"l�nen, nordrhein-westfalen, germany";"23"
"250472";"medford, oregon, usa";"49"
"250539";"calgary, alberta, canada";"21"
"250645";"thunder bay, ontario, canada";"22"
"250709";"chicago, illinois, usa";NULL
"250764";"cove, oregon, usa";NULL
"250936";"jacksonville, florida, usa";"36"
"250962";"vancouver, british columbia, canada";"24"
"250984";"cambridge, massachusetts, usa";"37"
"251003";"latonia, kentucky, usa";"37"
"251036";"creola, alabama, usa";"15"
"251140";"redding, california, usa";"25"
"251242";"delta, british columbia, canada";"28"
"251394";"portland, maine, usa";"25"
"251400";"newtown square, pennsylvania, usa";NULL
"251422";"cumberland, maryland, usa";"23"
"251499";"maryville, tennessee, usa";"25"
"251613";"sonoma, california, usa";"34"
"251642";"farmington hills, michigan, usa";"57"
"251721";"orleans, massachusetts, usa";"57"
"251730";"windsor, connecticut, usa";"37"
"251779";"stittsville, ontario, canada";NULL
"252007";"mainz, rheinland-pfalz, germany";"35"
"252045";"decatur, georgia, usa";NULL
"252049";"salt lake city, utah, usa";NULL
"252071";"catawba, wisconsin, usa";"32"
"252126";"san diego, ,";NULL
"252222";"mississauga, ontario, canada";"21"
"252233";"kansas city, missouri, usa";"22"
"252347";"springfield, virginia, usa";"52"
"252719";"albion, maine, usa";"19"
"252820";"montreal, quebec, canada";"33"
"252848";"vinton, virginia, usa";"32"
"252865";"olympia, washington, usa";"30"
"253090";"gatineau, quebec, canada";"1"
"253228";"harrisonburg, virginia, usa";NULL
"253343";"san francisco, california, usa";NULL
"253476";"jasper, ,";NULL
"253482";"vallejo, california, usa";"24"
"253516";"charleston, west virginia, usa";NULL
"253580";"midland, ontario, canada";"52"
"253821";"fulton, missouri, usa";NULL
"253828";"tallahassee, florida, usa";NULL
"253949";"steamboat springs, colorado, usa";"33"
"254053";"hackettstown, new jersey, usa";"27"
"254068";"downingtown, pennsylvania, usa";"14"
"254160";"millbrae, california, usa";"33"
"254196";"antioch, illinois, usa";NULL
"254206";"tucson, arizona, usa";"31"
"254288";"minneapolis, minnesota, usa";"23"
"254405";"nanticoke, pennsylvania, usa";"33"
"254465";"maryville, tennessee, usa";"22"
"254485";"mt. juliet, tennessee, usa";NULL
"254754";"seattle, washington, usa";"28"
"254779";"hialeah, florida, usa";"50"
"254899";"browns mills, new jersey, usa";"54"
"254910";"newport beach, california, usa";"51"
"255078";"pewaukee, wisconsin, usa";"49"
"255218";"anaheim, california, usa";"46"
"255331";"eversley.          hampshire, england, united kingdom";"70"
"255372";"knoxville, tennessee, usa";NULL
"255489";"sherman oaks, california, usa";NULL
"255719";"columbus, ohio, usa";"30"
"255846";"paris, paris, france";"21"
"256220";"denver, colorado, usa";"33"
"256224";"fremont, california, usa";"25"
"256247";"sydney, new south wales, australia";"35"
"256402";"huntsville, alabama, usa";"34"
"256407";"florissant, missouri, usa";"58"
"256648";"west point, new york, usa";NULL
"256729";"somerset, kentucky, usa";"29"
"257204";"akron, ohio, usa";"32"
"257493";"knoxville, tennessee, usa";"25"
"257651";"frankfort, indiana, usa";NULL
"258152";"calgary, alberta, canada";"29"
"258185";"livermore, maine, usa";"37"
"258240";"clarinda, iowa, usa";"41"
"258270";"fpo, ap, okinawa, japan";NULL
"258352";"jackson, michigan, usa";NULL
"258459";"manakin sabot, virginia, usa";NULL
"258690";"calgary, alberta, canada";NULL
"258842";"baltimore, maryland, usa";"28"
"258938";"los angeles, california, usa";"27"
"259006";"saginaw, michigan, usa";"28"
"259078";"fairbanks, alaska, usa";"49"
"259114";"modesto, california, usa";"55"
"259152";"elizabeth, new jersey, usa";NULL
"259232";"las vegas, nevada, usa";NULL
"259234";"seattle, washington, usa";NULL
"259259";"woodruff, south carolina, usa";"30"
"259260";"fair haven, michigan, usa";"56"
"259264";"molalla, ,";"45"
"259388";"oakland, california, usa";NULL
"259430";"mission, texas, usa";"24"
"259466";"boise, idaho, usa";NULL
"259622";"houston, texas, usa";NULL
"259625";"meridian, texas, usa";NULL
"259629";"carrollton, texas, usa";"51"
"259734";"hillsboro, oregon, usa";"29"
"259856";"mcminnville, oregon, usa";NULL
"259901";"thompson, manitoba, canada";NULL
"260202";"london, n/a, united kingdom";NULL
"260324";"goteborg, n/a, sweden";"31"
"260498";"saskatoon, saskatchewan, canada";NULL
"260897";"chicago, illinois, usa";"25"
"260944";"stratford, connecticut, usa";NULL
"260967";"ewa beach, hawaii, usa";NULL
"261561";"saskatoon, saskatchewan, canada";"31"
"261829";"fpo, ap, usa";"32"
"262347";"torrance, california, usa";NULL
"262399";"glen allen, virginia, usa";"48"
"262576";"las vegas, nevada, usa";"49"
"262607";"newington, connecticut, usa";"32"
"263325";"fredericton, new brunswick, canada";"27"
"263326";"austin, texas, usa";"29"
"264082";"irving, texas, usa";"42"
"264085";"barreiro, barreiro, portugal";"24"
"264137";"olympia, washington, usa";NULL
"264317";"portela de sacav�m, loures, portugal";"25"
"264321";"toronto, ontario, canada";"33"
"264873";"tucson, arizona, usa";"72"
"265083";"brooklyn, new york, usa";"25"
"265115";"vista, california, usa";NULL
"265313";"morrisville, north carolina, usa";"33"
"265383";"awendaw, south carolina, usa";NULL
"265498";"sandy, utah, usa";"24"
"265571";"east windsor, connecticut, usa";"15"
"265607";"west sacramento, california, usa";"31"
"265656";"chicago heights, illinois, usa";"41"
"265834";"madrid, madrid, spain";"51"
"266054";"cordova, tennessee, usa";"36"
"266176";"caldwell, idaho, usa";"0"
"266226";"new york, new york, usa";NULL
"266580";"wexford, n/a, ireland";NULL
"266753";"oakland, california, usa";NULL
"266796";"middletown, connecticut, usa";NULL
"266865";"reston, virginia, usa";"33"
"266892";"labelle, florida, usa";"39"
"267033";"tucson, arizona, usa";NULL
"267061";"cedar rapids, iowa, usa";NULL
"267164";"fredericton, new brunswick, canada";"23"
"267354";"oakdale, minnesota, usa";"40"
"267356";"santa cruz, california, usa";NULL
"267529";"pearland, texas, usa";NULL
"267545";"seattle, washington, usa";"30"
"267549";"olympia, washington, usa";"34"
"267635";"bartlesville, oklahoma, usa";"69"
"267809";"etobicoke, ontario, canada";NULL
"268032";"sunnyvale, california, usa";"34"
"268110";"westerville, ohio, usa";NULL
"268156";"chilliwack, british columbia, canada";"60"
"268300";"halifax, nova scotia, canada";"25"
"268330";"miami, florida, usa";"23"
"269011";"peterborough, ontario, canada";"21"
"269217";"stockton, california, usa";NULL
"269308";"hayward, california, usa";"52"
"269566";"seattle, washington, usa";"9"
"269719";"jacksonville, north carolina, usa";"33"
"269738";"houston, texas, usa";"29"
"270264";"hope mills, north carolina, usa";"42"
"270554";"fredericton, new brunswick, canada";NULL
"270605";"bourbonnais, illinois, usa";NULL
"270713";"toronto, ontario, canada";"27"
"270897";"reno, ,";"29"
"271195";"elsmere, kentucky, usa";"39"
"271284";"alexandria, virginia, usa";"50"
"271448";"ona, west virginia, usa";"27"
"271491";"teaneck, new jersey, usa";"50"
"271531";"wenonah, new jersey, usa";"32"
"271558";"henderson, nevada, usa";"35"
"271844";"elfin forest, ,";"93"
"272077";"elmhurst, illinois, usa";"23"
"272098";"lethbridge, alberta, canada";"22"
"272225";"morecambe, england, united kingdom";"49"
"272626";"wilmington, north carolina, usa";"34"
"273110";"arco, ,";"51"
"273113";"topeka, kansas, usa";"18"
"273140";"huntingdon, pennsylvania, usa";NULL
"273252";"santa ana, california, usa";NULL
"273328";"melbourne, victoria, italy";"47"
"273420";"tallahassee, florida, usa";"62"
"273976";"saratoga, california, usa";"20"
"274061";"gahanna/columbus, ohio, usa";"26"
"274292";"newton abbot, england, united kingdom";NULL
"274301";"frankston, victoria, australia";"41"
"274308";"delray beach, florida, usa";"33"
"274380";"cincinnati, ohio, usa";"21"
"274512";"houston, texas, usa";"46"
"274549";"san diego, california, usa";NULL
"274609";"jacksonville, illinois, usa";"25"
"274979";"albuquerque, new mexico, usa";"62"
"275020";"new york, new york, usa";NULL
"275154";"san diego, california, usa";NULL
"275357";"charlotte, north carolina, usa";"38"
"275439";"lincoln city, oregon, usa";NULL
"275520";"plainfield, illinois, usa";"25"
"275677";"toronto, ontario, canada";"27"
"275936";"medway, massachusetts, usa";"22"
"275970";"pittsburgh, pennsylvania, usa";"46"
"275994";"rome, new york, usa";"49"
"276071";"littleton, colorado, usa";"27"
"276247";"vancouver, british columbia, canada";"23"
"277427";"gilbert, arizona, usa";"48"
"277623";"alamosa, co, usa";"54"
"277639";"forsyth, montana, usa";"48"
"278119";"cincinnati, ohio, usa";"50"
"278172";"burnaby, british columbia, canada";NULL
"278188";"lake george, new york, usa";"34"
"278418";"omaha, nebraska, usa";NULL
